Año	Mes	CaseCount
1981	10	0
1981	11	0
1981	12	0
1982	1	0
1982	2	0
1982	3	0
1982	4	0
1982	5	0
1982	6	0
1982	7	0
1982	8	1
1982	9	0
1982	10	0
1982	11	0
1982	12	0
1983	1	0
1983	2	0
1983	3	0
1983	4	0
1983	5	2
1983	6	0
1983	7	0
1983	8	1
1983	9	0
1983	10	0
1983	11	0
1983	12	0
1984	1	0
1984	2	0
1984	3	0
1984	4	0
1984	5	0
1984	6	0
1984	7	0
1984	8	1
1984	9	1
1984	10	0
1984	11	1
1984	12	0
1985	1	0
1985	2	0
1985	3	0
1985	4	0
1985	5	2
1985	6	2
1985	7	2
1985	8	1
1985	9	0
1985	10	2
1985	11	2
1985	12	0
1986	1	2
1986	2	0
1986	3	1
1986	4	1
1986	5	2
1986	6	0
1986	7	3
1986	8	0
1986	9	0
1986	10	3
1986	11	4
1986	12	1
1987	1	0
1987	2	1
1987	3	1
1987	4	0
1987	5	1
1987	6	0
1987	7	1
1987	8	2
1987	9	1
1987	10	0
1987	11	4
1987	12	1
1988	1	9
1988	2	0
1988	3	0
1988	4	2
1988	5	0
1988	6	2
1988	7	1
1988	8	1
1988	9	2
1988	10	4
1988	11	1
1988	12	3
1989	1	3
1989	2	0
1989	3	4
1989	4	0
1989	5	2
1989	6	2
1989	7	3
1989	8	1
1989	9	3
1989	10	1
1989	11	2
1989	12	3
1990	1	2
1990	2	0
1990	3	3
1990	4	2
1990	5	2
1990	6	1
1990	7	1
1990	8	2
1990	9	1
1990	10	2
1990	11	3
1990	12	4
1991	1	15
1991	2	10
1991	3	6
1991	4	5
1991	5	5
1991	6	1
1991	7	8
1991	8	4
1991	9	2
1991	10	10
1991	11	1
1991	12	7
1992	1	2
1992	2	2
1992	3	2
1992	4	2
1992	5	7
1992	6	7
1992	7	10
1992	8	9
1992	9	6
1992	10	1
1992	11	4
1992	12	10
1993	1	6
1993	2	4
1993	3	5
1993	4	5
1993	5	11
1993	6	9
1993	7	9
1993	8	7
1993	9	7
1993	10	9
1993	11	6
1993	12	3
1994	1	8
1994	2	7
1994	3	1
1994	4	7
1994	5	9
1994	6	7
1994	7	7
1994	8	4
1994	9	3
1994	10	9
1994	11	9
1994	12	10
1995	1	11
1995	2	10
1995	3	6
1995	4	4
1995	5	5
1995	6	5
1995	7	8
1995	8	4
1995	9	5
1995	10	10
1995	11	5
1995	12	7
1996	1	2
1996	2	2
1996	3	9
1996	4	17
1996	5	2
1996	6	7
1996	7	7
1996	8	7
1996	9	4
1996	10	10
1996	11	9
1996	12	6
1997	1	4
1997	2	7
1997	3	9
1997	4	3
1997	5	7
1997	6	7
1997	7	9
1997	8	7
1997	9	9
1997	10	7
1997	11	9
1997	12	10
1998	1	16
1998	2	5
1998	3	11
1998	4	8
1998	5	4
1998	6	5
1998	7	2
1998	8	8
1998	9	11
1998	10	8
1998	11	10
1998	12	5
1999	1	12
1999	2	9
1999	3	11
1999	4	10
1999	5	9
1999	6	13
1999	7	16
1999	8	14
1999	9	12
1999	10	34
1999	11	17
1999	12	19
2000	1	31
2000	2	12
2000	3	24
2000	4	30
2000	5	40
2000	6	29
2000	7	20
2000	8	27
2000	9	25
2000	10	29
2000	11	62
2000	12	37
2001	1	43
2001	2	36
2001	3	52
2001	4	35
2001	5	35
2001	6	38
2001	7	44
2001	8	54
2001	9	33
2001	10	56
2001	11	40
2001	12	37
2002	1	57
2002	2	44
2002	3	59
2002	4	48
2002	5	34
2002	6	46
2002	7	44
2002	8	48
2002	9	48
2002	10	36
2002	11	39
2002	12	36
2003	1	54
2003	2	59
2003	3	59
2003	4	40
2003	5	57
2003	6	46
2003	7	36
2003	8	39
2003	9	25
2003	10	49
2003	11	44
2003	12	52
2004	1	41
2004	2	56
2004	3	48
2004	4	56
2004	5	64
2004	6	45
2004	7	39
2004	8	44
2004	9	47
2004	10	52
2004	11	43
2004	12	44
2005	1	47
2005	2	47
2005	3	36
2005	4	56
2005	5	44
2005	6	42
2005	7	59
2005	8	43
2005	9	61
2005	10	27
2005	11	55
2005	12	47
2006	1	47
2006	2	22
2006	3	43
2006	4	41
2006	5	63
2006	6	58
2006	7	54
2006	8	67
2006	9	35
2006	10	54
2006	11	60
2006	12	68
2007	1	63
2007	2	44
2007	3	49
2007	4	71
2007	5	56
2007	6	41
2007	7	33
2007	8	52
2007	9	29
2007	10	43
2007	11	34
2007	12	32
2008	1	36
2008	2	24
2008	3	41
2008	4	26
2008	5	27
2008	6	33
2008	7	21
2008	8	27
2008	9	42
2008	10	25
2008	11	36
2008	12	24
2009	1	51
2009	2	33
2009	3	30
2009	4	24
2009	5	48
2009	6	30
2009	7	22
2009	8	29
2009	9	43
2009	10	23
2009	11	20
2009	12	26
2010	1	38
2010	2	24
2010	3	28
2010	4	24
2010	5	41
2010	6	42
2010	7	27
2010	8	28
2010	9	24
2010	10	39
2010	11	37
2010	12	21
2011	1	31
2011	2	19
2011	3	38
2011	4	25
2011	5	33
2011	6	46
2011	7	31
2011	8	37
2011	9	34
2011	10	43
2011	11	33
2011	12	35
2012	1	52
2012	2	57
2012	3	29
2012	4	34
2012	5	37
2012	6	65
2012	7	45
2012	8	45
2012	9	30
2012	10	22
2012	11	29
2012	12	19
2013	1	38
2013	2	33
2013	3	62
2013	4	29
2013	5	29
2013	6	19
2013	7	41
2013	8	29
2013	9	39
2013	10	25
2013	11	39
2013	12	32
2014	1	27
2014	2	24
2014	3	31
2014	4	27
2014	5	25
2014	6	23
2014	7	32
2014	8	39
2014	9	32
2014	10	28
2014	11	33
2014	12	17
2015	1	18
2015	2	12
2015	3	20
2015	4	3
2015	5	32
2015	6	44
2015	7	22
2015	8	11
2015	9	7
2015	10	8
2015	11	6
2015	12	4
2016	1	11
2016	2	12
2016	3	10
2016	4	5
2016	5	6
2016	6	1
2016	7	5
2016	8	8
2016	9	4
2016	10	7
2016	11	7
2016	12	7
2017	1	25
2017	2	22
2017	3	23
2017	4	18
2017	5	24
2017	6	14
2017	7	23
2017	8	14
2017	9	17
2017	10	26
2017	11	26
2017	12	10
2018	1	16
2018	2	17
2018	3	21
2018	4	14
2018	5	27
2018	6	13
2018	7	22
2018	8	16
2018	9	12
2018	10	21
2018	11	10
2018	12	6
2019	1	22
2019	2	17
2019	3	26
2019	4	9
2019	5	9
2019	6	18
2019	7	15
2019	8	12
2019	9	21
2019	10	14
2019	11	4
2019	12	8
2020	1	17
2020	2	3
2020	3	2
2020	4	7
2020	5	5
2020	6	4
2020	7	10
2020	8	11
2020	9	10
2020	10	7
2020	11	14
2020	12	14
2021	1	5
2021	2	13
2021	3	8
2021	4	4
2021	5	3
2021	6	5
2021	7	5
2021	8	2
2021	9	4
2021	10	4
2021	11	2
2021	12	4
2022	1	10
2022	2	10
2022	3	9
2022	4	8
2022	5	9
2022	6	12
2022	7	12
2022	8	11
2022	9	7
2022	10	11
2022	11	18
2022	12	5
