Año	Mes	CaseCount
1981	10	1
1981	11	5
1981	12	6
1982	1	10
1982	2	9
1982	3	8
1982	4	1
1982	5	6
1982	6	5
1982	7	3
1982	8	2
1982	9	5
1982	10	6
1982	11	6
1982	12	2
1983	1	12
1983	2	3
1983	3	8
1983	4	5
1983	5	6
1983	6	2
1983	7	4
1983	8	8
1983	9	4
1983	10	1
1983	11	3
1983	12	5
1984	1	7
1984	2	6
1984	3	2
1984	4	8
1984	5	8
1984	6	9
1984	7	9
1984	8	8
1984	9	6
1984	10	10
1984	11	5
1984	12	13
1985	1	10
1985	2	7
1985	3	6
1985	4	11
1985	5	8
1985	6	8
1985	7	10
1985	8	9
1985	9	4
1985	10	11
1985	11	9
1985	12	15
1986	1	14
1986	2	8
1986	3	5
1986	4	10
1986	5	16
1986	6	19
1986	7	10
1986	8	14
1986	9	18
1986	10	10
1986	11	10
1986	12	18
1987	1	19
1987	2	21
1987	3	17
1987	4	11
1987	5	16
1987	6	14
1987	7	14
1987	8	25
1987	9	10
1987	10	21
1987	11	22
1987	12	23
1988	1	31
1988	2	30
1988	3	21
1988	4	26
1988	5	32
1988	6	30
1988	7	36
1988	8	25
1988	9	19
1988	10	42
1988	11	27
1988	12	31
1989	1	45
1989	2	26
1989	3	25
1989	4	36
1989	5	36
1989	6	34
1989	7	40
1989	8	37
1989	9	42
1989	10	48
1989	11	23
1989	12	58
1990	1	68
1990	2	55
1990	3	68
1990	4	68
1990	5	81
1990	6	76
1990	7	105
1990	8	61
1990	9	52
1990	10	53
1990	11	82
1990	12	87
1991	1	107
1991	2	96
1991	3	89
1991	4	96
1991	5	102
1991	6	94
1991	7	81
1991	8	102
1991	9	87
1991	10	96
1991	11	100
1991	12	107
1992	1	98
1992	2	84
1992	3	95
1992	4	90
1992	5	114
1992	6	88
1992	7	90
1992	8	95
1992	9	98
1992	10	85
1992	11	111
1992	12	124
1993	1	110
1993	2	112
1993	3	90
1993	4	93
1993	5	103
1993	6	99
1993	7	100
1993	8	110
1993	9	98
1993	10	112
1993	11	131
1993	12	111
1994	1	110
1994	2	119
1994	3	134
1994	4	133
1994	5	111
1994	6	103
1994	7	101
1994	8	91
1994	9	113
1994	10	106
1994	11	114
1994	12	117
1995	1	141
1995	2	108
1995	3	154
1995	4	100
1995	5	141
1995	6	115
1995	7	124
1995	8	138
1995	9	116
1995	10	122
1995	11	105
1995	12	147
1996	1	127
1996	2	126
1996	3	79
1996	4	142
1996	5	141
1996	6	149
1996	7	118
1996	8	144
1996	9	112
1996	10	106
1996	11	102
1996	12	102
1997	1	143
1997	2	123
1997	3	138
1997	4	153
1997	5	158
1997	6	155
1997	7	140
1997	8	148
1997	9	114
1997	10	123
1997	11	148
1997	12	160
1998	1	128
1998	2	121
1998	3	145
1998	4	148
1998	5	150
1998	6	137
1998	7	130
1998	8	157
1998	9	148
1998	10	121
1998	11	164
1998	12	167
1999	1	190
1999	2	155
1999	3	151
1999	4	146
1999	5	193
1999	6	179
1999	7	162
1999	8	160
1999	9	153
1999	10	166
1999	11	179
1999	12	162
2000	1	182
2000	2	179
2000	3	198
2000	4	171
2000	5	196
2000	6	144
2000	7	208
2000	8	198
2000	9	189
2000	10	191
2000	11	196
2000	12	225
2001	1	251
2001	2	189
2001	3	184
2001	4	188
2001	5	170
2001	6	182
2001	7	82
2001	8	183
2001	9	184
2001	10	207
2001	11	233
2001	12	232
2002	1	223
2002	2	202
2002	3	225
2002	4	246
2002	5	249
2002	6	233
2002	7	229
2002	8	225
2002	9	218
2002	10	219
2002	11	215
2002	12	229
2003	1	182
2003	2	145
2003	3	170
2003	4	159
2003	5	143
2003	6	145
2003	7	110
2003	8	115
2003	9	123
2003	10	117
2003	11	102
2003	12	95
2004	1	101
2004	2	86
2004	3	65
2004	4	87
2004	5	90
2004	6	95
2004	7	78
2004	8	82
2004	9	72
2004	10	71
2004	11	83
2004	12	61
2005	1	65
2005	2	50
2005	3	52
2005	4	57
2005	5	54
2005	6	61
2005	7	49
2005	8	53
2005	9	34
2005	10	23
2005	11	30
2005	12	28
2006	1	51
2006	2	29
2006	3	37
2006	4	29
2006	5	25
2006	6	44
2006	7	16
2006	8	25
2006	9	27
2006	10	25
2006	11	37
2006	12	26
2007	1	28
2007	2	20
2007	3	25
2007	4	18
2007	5	23
2007	6	26
2007	7	23
2007	8	12
2007	9	22
2007	10	17
2007	11	25
2007	12	18
2008	1	31
2008	2	33
2008	3	15
2008	4	15
2008	5	15
2008	6	14
2008	7	15
2008	8	10
2008	9	23
2008	10	8
2008	11	14
2008	12	14
2009	1	22
2009	2	18
2009	3	21
2009	4	29
2009	5	32
2009	6	26
2009	7	36
2009	8	29
2009	9	19
2009	10	37
2009	11	27
2009	12	38
2010	1	32
2010	2	22
2010	3	33
2010	4	25
2010	5	27
2010	6	33
2010	7	33
2010	8	39
2010	9	34
2010	10	24
2010	11	33
2010	12	28
2011	1	22
2011	2	34
2011	3	50
2011	4	35
2011	5	30
2011	6	27
2011	7	22
2011	8	29
2011	9	33
2011	10	18
2011	11	39
2011	12	29
2012	1	18
2012	2	11
2012	3	10
2012	4	7
2012	5	9
2012	6	13
2012	7	2
2012	8	9
2012	9	22
2012	10	14
2012	11	5
2012	12	9
2013	1	7
2013	2	4
2013	3	1
2013	4	6
2013	5	5
2013	6	3
2013	7	2
2013	8	6
2013	9	3
2013	10	0
2013	11	5
2013	12	2
2014	1	3
2014	2	1
2014	3	5
2014	4	2
2014	5	2
2014	6	5
2014	7	3
2014	8	4
2014	9	2
2014	10	2
2014	11	1
2014	12	1
2015	1	1
2015	2	3
2015	3	1
2015	4	1
2015	5	3
2015	6	1
2015	7	3
2015	8	0
2015	9	0
2015	10	1
2015	11	1
2015	12	0
2016	1	3
2016	2	0
2016	3	1
2016	4	3
2016	5	3
2016	6	2
2016	7	0
2016	8	1
2016	9	1
2016	10	2
2016	11	1
2016	12	0
2017	1	6
2017	2	2
2017	3	4
2017	4	2
2017	5	7
2017	6	5
2017	7	2
2017	8	2
2017	9	7
2017	10	2
2017	11	2
2017	12	2
2018	1	0
2018	2	6
2018	3	1
2018	4	0
2018	5	1
2018	6	0
2018	7	1
2018	8	0
2018	9	0
2018	10	0
2018	11	0
2018	12	2
2019	1	0
2019	2	2
2019	3	0
2019	4	0
2019	5	0
2019	6	0
2019	7	0
2019	8	2
2019	9	0
2019	10	0
2019	11	0
2019	12	0
2020	1	0
2020	2	2
2020	3	0
2020	4	1
2020	5	1
2020	6	1
2020	7	0
2020	8	0
2020	9	0
2020	10	1
2020	11	0
2020	12	0
2021	1	0
2021	2	0
2021	3	0
2021	4	0
2021	5	0
2021	6	1
2021	7	1
2021	8	1
2021	9	0
2021	10	0
2021	11	0
2021	12	0
2022	1	0
2022	2	2
2022	3	2
2022	4	0
2022	5	1
2022	6	1
2022	7	2
2022	8	2
2022	9	1
2022	10	0
2022	11	0
2022	12	1
