Año	Mes	CaseCount
1970	3	0
1970	4	0
1970	5	1
1970	6	0
1970	7	1
1970	8	0
1970	9	0
1970	10	0
1970	11	0
1970	12	1
1971	1	0
1971	2	0
1971	3	0
1971	4	0
1971	5	0
1971	6	0
1971	7	1
1971	8	0
1971	9	0
1971	10	0
1971	11	1
1971	12	0
1972	1	0
1972	2	0
1972	3	1
1972	4	0
1972	5	1
1972	6	0
1972	7	0
1972	8	0
1972	9	0
1972	10	0
1972	11	0
1972	12	0
1973	1	0
1973	2	1
1973	3	0
1973	4	0
1973	5	0
1973	6	0
1973	7	0
1973	8	0
1973	9	0
1973	10	0
1973	11	0
1973	12	0
1974	1	0
1974	2	0
1974	3	1
1974	4	1
1974	5	0
1974	6	0
1974	7	0
1974	8	0
1974	9	0
1974	10	0
1974	11	0
1974	12	0
1975	1	0
1975	2	1
1975	3	0
1975	4	0
1975	5	0
1975	6	0
1975	7	0
1975	8	0
1975	9	0
1975	10	0
1975	11	0
1975	12	0
1976	1	0
1976	2	0
1976	3	0
1976	4	0
1976	5	2
1976	6	0
1976	7	0
1976	8	0
1976	9	0
1976	10	0
1976	11	0
1976	12	0
1977	1	0
1977	2	0
1977	3	1
1977	4	0
1977	5	0
1977	6	0
1977	7	0
1977	8	0
1977	9	0
1977	10	0
1977	11	0
1977	12	0
1978	1	0
1978	2	0
1978	3	0
1978	4	0
1978	5	0
1978	6	0
1978	7	0
1978	8	0
1978	9	1
1978	10	1
1978	11	0
1978	12	0
1979	1	1
1979	2	0
1979	3	0
1979	4	0
1979	5	0
1979	6	0
1979	7	1
1979	8	0
1979	9	1
1979	10	0
1979	11	0
1979	12	0
1980	1	0
1980	2	0
1980	3	0
1980	4	0
1980	5	0
1980	6	0
1980	7	0
1980	8	0
1980	9	0
1980	10	0
1980	11	0
1980	12	0
1981	1	0
1981	2	0
1981	3	2
1981	4	0
1981	5	0
1981	6	0
1981	7	0
1981	8	0
1981	9	0
1981	10	0
1981	11	0
1981	12	0
1982	1	0
1982	2	0
1982	3	0
1982	4	0
1982	5	1
1982	6	1
1982	7	0
1982	8	0
1982	9	1
1982	10	0
1982	11	0
1982	12	0
1983	1	0
1983	2	0
1983	3	0
1983	4	5
1983	5	0
1983	6	4
1983	7	0
1983	8	2
1983	9	1
1983	10	3
1983	11	2
1983	12	0
1984	1	3
1984	2	4
1984	3	2
1984	4	2
1984	5	0
1984	6	2
1984	7	0
1984	8	2
1984	9	0
1984	10	6
1984	11	0
1984	12	2
1985	1	3
1985	2	0
1985	3	1
1985	4	4
1985	5	4
1985	6	7
1985	7	2
1985	8	3
1985	9	3
1985	10	4
1985	11	4
1985	12	8
1986	1	8
1986	2	0
1986	3	2
1986	4	8
1986	5	6
1986	6	6
1986	7	1
1986	8	6
1986	9	6
1986	10	2
1986	11	2
1986	12	4
1987	1	6
1987	2	1
1987	3	2
1987	4	5
1987	5	3
1987	6	3
1987	7	4
1987	8	4
1987	9	3
1987	10	2
1987	11	1
1987	12	2
1988	1	16
1988	2	8
1988	3	6
1988	4	5
1988	5	5
1988	6	11
1988	7	7
1988	8	6
1988	9	7
1988	10	10
1988	11	16
1988	12	15
1989	1	14
1989	2	11
1989	3	17
1989	4	7
1989	5	17
1989	6	8
1989	7	10
1989	8	9
1989	9	2
1989	10	11
1989	11	5
1989	12	13
1990	1	19
1990	2	11
1990	3	6
1990	4	10
1990	5	13
1990	6	18
1990	7	11
1990	8	15
1990	9	11
1990	10	8
1990	11	17
1990	12	14
1991	1	21
1991	2	20
1991	3	12
1991	4	10
1991	5	6
1991	6	22
1991	7	8
1991	8	19
1991	9	13
1991	10	16
1991	11	10
1991	12	18
1992	1	20
1992	2	12
1992	3	21
1992	4	9
1992	5	20
1992	6	18
1992	7	29
1992	8	13
1992	9	17
1992	10	13
1992	11	21
1992	12	28
1993	1	26
1993	2	18
1993	3	19
1993	4	21
1993	5	8
1993	6	15
1993	7	9
1993	8	11
1993	9	15
1993	10	13
1993	11	18
1993	12	11
1994	1	25
1994	2	23
1994	3	13
1994	4	16
1994	5	17
1994	6	14
1994	7	10
1994	8	17
1994	9	14
1994	10	15
1994	11	14
1994	12	12
1995	1	21
1995	2	12
1995	3	9
1995	4	15
1995	5	11
1995	6	33
1995	7	18
1995	8	11
1995	9	19
1995	10	12
1995	11	21
1995	12	21
1996	1	31
1996	2	22
1996	3	17
1996	4	29
1996	5	42
1996	6	24
1996	7	40
1996	8	30
1996	9	45
1996	10	15
1996	11	33
1996	12	44
1997	1	65
1997	2	38
1997	3	57
1997	4	41
1997	5	56
1997	6	40
1997	7	41
1997	8	55
1997	9	59
1997	10	44
1997	11	49
1997	12	52
1998	1	42
1998	2	39
1998	3	36
1998	4	36
1998	5	34
1998	6	28
1998	7	33
1998	8	41
1998	9	40
1998	10	49
1998	11	37
1998	12	46
1999	1	38
1999	2	47
1999	3	45
1999	4	37
1999	5	46
1999	6	29
1999	7	27
1999	8	41
1999	9	44
1999	10	39
1999	11	44
1999	12	39
2000	1	95
2000	2	89
2000	3	58
2000	4	38
2000	5	67
2000	6	81
2000	7	52
2000	8	62
2000	9	50
2000	10	43
2000	11	56
2000	12	49
2001	1	75
2001	2	62
2001	3	57
2001	4	49
2001	5	34
2001	6	30
2001	7	24
2001	8	49
2001	9	33
2001	10	54
2001	11	51
2001	12	131
2002	1	71
2002	2	59
2002	3	45
2002	4	39
2002	5	57
2002	6	46
2002	7	28
2002	8	32
2002	9	36
2002	10	41
2002	11	33
2002	12	39
2003	1	39
2003	2	47
2003	3	34
2003	4	20
2003	5	34
2003	6	21
2003	7	38
2003	8	32
2003	9	29
2003	10	27
2003	11	21
2003	12	34
2004	1	19
2004	2	25
2004	3	20
2004	4	21
2004	5	21
2004	6	25
2004	7	18
2004	8	22
2004	9	24
2004	10	17
2004	11	12
2004	12	19
2005	1	17
2005	2	17
2005	3	20
2005	4	15
2005	5	15
2005	6	15
2005	7	13
2005	8	14
2005	9	11
2005	10	10
2005	11	14
2005	12	15
2006	1	23
2006	2	11
2006	3	12
2006	4	6
2006	5	4
2006	6	9
2006	7	7
2006	8	10
2006	9	8
2006	10	12
2006	11	11
2006	12	16
2007	1	11
2007	2	7
2007	3	9
2007	4	10
2007	5	5
2007	6	9
2007	7	6
2007	8	9
2007	9	1
2007	10	1
2007	11	4
2007	12	2
2008	1	6
2008	2	2
2008	3	4
2008	4	3
2008	5	5
2008	6	5
2008	7	4
2008	8	3
2008	9	0
2008	10	6
2008	11	3
2008	12	2
2009	1	3
2009	2	2
2009	3	3
2009	4	1
2009	5	3
2009	6	5
2009	7	4
2009	8	3
2009	9	6
2009	10	2
2009	11	1
2009	12	5
2010	1	5
2010	2	3
2010	3	3
2010	4	4
2010	5	0
2010	6	2
2010	7	2
2010	8	1
2010	9	1
2010	10	1
2010	11	1
2010	12	2
2011	1	1
2011	2	4
2011	3	0
2011	4	3
2011	5	1
2011	6	2
2011	7	0
2011	8	1
2011	9	1
2011	10	3
2011	11	7
2011	12	2
2012	1	1
2012	2	0
2012	3	2
2012	4	2
2012	5	0
2012	6	3
2012	7	0
2012	8	2
2012	9	3
2012	10	1
2012	11	1
2012	12	1
2013	1	1
2013	2	2
2013	3	0
2013	4	0
2013	5	0
2013	6	1
2013	7	0
2013	8	2
2013	9	1
2013	10	1
2013	11	2
2013	12	2
2014	1	0
2014	2	1
2014	3	3
2014	4	0
2014	5	0
2014	6	1
2014	7	0
2014	8	0
2014	9	0
2014	10	0
2014	11	0
2014	12	0
2015	1	1
2015	2	0
2015	3	1
2015	4	0
2015	5	0
2015	6	1
2015	7	1
2015	8	1
2015	9	1
2015	10	1
2015	11	0
2015	12	0
2016	1	0
2016	2	0
2016	3	2
2016	4	0
2016	5	0
2016	6	0
2016	7	0
2016	8	0
2016	9	0
2016	10	0
2016	11	0
2016	12	2
2017	1	3
2017	2	1
2017	3	0
2017	4	0
2017	5	3
2017	6	1
2017	7	1
2017	8	0
2017	9	0
2017	10	0
2017	11	1
2017	12	1
2018	1	0
2018	2	0
2018	3	0
2018	4	0
2018	5	0
2018	6	0
2018	7	0
2018	8	0
2018	9	0
2018	10	0
2018	11	0
2018	12	0
2019	1	0
2019	2	0
2019	3	0
2019	4	0
2019	5	0
2019	6	0
2019	7	0
2019	8	0
2019	9	0
2019	10	0
2019	11	0
2019	12	0
2020	1	1
2020	2	1
2020	3	1
2020	4	2
2020	5	0
2020	6	1
2020	7	1
2020	8	2
2020	9	0
2020	10	0
2020	11	1
2020	12	1
2021	1	1
2021	2	1
2021	3	0
2021	4	1
2021	5	0
2021	6	0
2021	7	0
2021	8	0
2021	9	0
2021	10	0
2021	11	1
2021	12	1
2022	1	0
2022	2	0
2022	3	3
2022	4	1
2022	5	4
2022	6	6
2022	7	7
2022	8	0
2022	9	2
2022	10	6
2022	11	0
2022	12	0
