Año	Mes	CaseCount
1981	10	0
1981	11	1
1981	12	1
1982	1	0
1982	2	1
1982	3	1
1982	4	1
1982	5	1
1982	6	1
1982	7	0
1982	8	1
1982	9	3
1982	10	0
1982	11	1
1982	12	0
1983	1	4
1983	2	3
1983	3	1
1983	4	4
1983	5	3
1983	6	4
1983	7	1
1983	8	2
1983	9	6
1983	10	2
1983	11	4
1983	12	0
1984	1	3
1984	2	6
1984	3	3
1984	4	1
1984	5	7
1984	6	4
1984	7	1
1984	8	11
1984	9	1
1984	10	11
1984	11	5
1984	12	7
1985	1	9
1985	2	5
1985	3	7
1985	4	13
1985	5	11
1985	6	16
1985	7	16
1985	8	7
1985	9	8
1985	10	9
1985	11	9
1985	12	8
1986	1	8
1986	2	13
1986	3	15
1986	4	8
1986	5	14
1986	6	12
1986	7	15
1986	8	13
1986	9	8
1986	10	8
1986	11	7
1986	12	13
1987	1	13
1987	2	8
1987	3	11
1987	4	9
1987	5	8
1987	6	8
1987	7	12
1987	8	7
1987	9	4
1987	10	9
1987	11	18
1987	12	6
1988	1	13
1988	2	8
1988	3	8
1988	4	7
1988	5	6
1988	6	10
1988	7	10
1988	8	9
1988	9	8
1988	10	5
1988	11	12
1988	12	5
1989	1	8
1989	2	8
1989	3	13
1989	4	12
1989	5	8
1989	6	15
1989	7	18
1989	8	14
1989	9	6
1989	10	14
1989	11	10
1989	12	22
1990	1	12
1990	2	10
1990	3	11
1990	4	7
1990	5	15
1990	6	9
1990	7	11
1990	8	9
1990	9	10
1990	10	8
1990	11	7
1990	12	10
1991	1	12
1991	2	10
1991	3	16
1991	4	15
1991	5	19
1991	6	9
1991	7	12
1991	8	9
1991	9	10
1991	10	11
1991	11	16
1991	12	3
1992	1	4
1992	2	10
1992	3	8
1992	4	8
1992	5	5
1992	6	16
1992	7	7
1992	8	8
1992	9	8
1992	10	9
1992	11	17
1992	12	13
1993	1	19
1993	2	10
1993	3	11
1993	4	16
1993	5	5
1993	6	9
1993	7	15
1993	8	6
1993	9	10
1993	10	17
1993	11	9
1993	12	9
1994	1	13
1994	2	14
1994	3	12
1994	4	8
1994	5	7
1994	6	7
1994	7	12
1994	8	6
1994	9	9
1994	10	13
1994	11	5
1994	12	12
1995	1	17
1995	2	14
1995	3	13
1995	4	15
1995	5	19
1995	6	7
1995	7	9
1995	8	9
1995	9	14
1995	10	8
1995	11	15
1995	12	18
1996	1	19
1996	2	18
1996	3	13
1996	4	10
1996	5	20
1996	6	14
1996	7	12
1996	8	13
1996	9	8
1996	10	17
1996	11	8
1996	12	22
1997	1	18
1997	2	14
1997	3	14
1997	4	16
1997	5	9
1997	6	20
1997	7	18
1997	8	12
1997	9	15
1997	10	13
1997	11	9
1997	12	16
1998	1	9
1998	2	9
1998	3	18
1998	4	13
1998	5	14
1998	6	13
1998	7	18
1998	8	11
1998	9	10
1998	10	10
1998	11	15
1998	12	17
1999	1	17
1999	2	21
1999	3	22
1999	4	16
1999	5	21
1999	6	29
1999	7	17
1999	8	14
1999	9	14
1999	10	19
1999	11	13
1999	12	29
2000	1	28
2000	2	24
2000	3	30
2000	4	25
2000	5	22
2000	6	15
2000	7	24
2000	8	40
2000	9	33
2000	10	38
2000	11	30
2000	12	21
2001	1	36
2001	2	50
2001	3	36
2001	4	22
2001	5	38
2001	6	34
2001	7	55
2001	8	29
2001	9	35
2001	10	39
2001	11	35
2001	12	37
2002	1	51
2002	2	33
2002	3	42
2002	4	42
2002	5	36
2002	6	41
2002	7	38
2002	8	56
2002	9	31
2002	10	42
2002	11	36
2002	12	45
2003	1	72
2003	2	75
2003	3	64
2003	4	61
2003	5	59
2003	6	23
2003	7	68
2003	8	54
2003	9	38
2003	10	33
2003	11	40
2003	12	34
2004	1	45
2004	2	15
2004	3	32
2004	4	32
2004	5	55
2004	6	31
2004	7	43
2004	8	31
2004	9	26
2004	10	34
2004	11	29
2004	12	23
2005	1	46
2005	2	21
2005	3	24
2005	4	23
2005	5	23
2005	6	24
2005	7	28
2005	8	25
2005	9	24
2005	10	37
2005	11	22
2005	12	25
2006	1	17
2006	2	29
2006	3	26
2006	4	20
2006	5	21
2006	6	11
2006	7	23
2006	8	35
2006	9	25
2006	10	15
2006	11	16
2006	12	16
2007	1	26
2007	2	29
2007	3	13
2007	4	35
2007	5	27
2007	6	14
2007	7	21
2007	8	19
2007	9	18
2007	10	31
2007	11	15
2007	12	8
2008	1	33
2008	2	25
2008	3	11
2008	4	25
2008	5	7
2008	6	11
2008	7	17
2008	8	18
2008	9	16
2008	10	11
2008	11	18
2008	12	15
2009	1	23
2009	2	34
2009	3	40
2009	4	28
2009	5	26
2009	6	22
2009	7	28
2009	8	24
2009	9	16
2009	10	32
2009	11	27
2009	12	25
2010	1	36
2010	2	10
2010	3	17
2010	4	19
2010	5	17
2010	6	11
2010	7	12
2010	8	13
2010	9	13
2010	10	17
2010	11	19
2010	12	18
2011	1	12
2011	2	24
2011	3	20
2011	4	16
2011	5	35
2011	6	11
2011	7	27
2011	8	8
2011	9	36
2011	10	14
2011	11	10
2011	12	3
2012	1	18
2012	2	28
2012	3	20
2012	4	24
2012	5	20
2012	6	32
2012	7	41
2012	8	30
2012	9	42
2012	10	35
2012	11	21
2012	12	15
2013	1	15
2013	2	28
2013	3	22
2013	4	17
2013	5	11
2013	6	17
2013	7	22
2013	8	4
2013	9	16
2013	10	47
2013	11	30
2013	12	14
2014	1	10
2014	2	28
2014	3	29
2014	4	17
2014	5	15
2014	6	11
2014	7	10
2014	8	19
2014	9	8
2014	10	10
2014	11	22
2014	12	11
2015	1	4
2015	2	4
2015	3	6
2015	4	5
2015	5	5
2015	6	10
2015	7	16
2015	8	6
2015	9	7
2015	10	4
2015	11	3
2015	12	9
2016	1	5
2016	2	14
2016	3	10
2016	4	7
2016	5	6
2016	6	2
2016	7	5
2016	8	7
2016	9	8
2016	10	2
2016	11	5
2016	12	2
2017	1	7
2017	2	8
2017	3	18
2017	4	13
2017	5	8
2017	6	12
2017	7	8
2017	8	10
2017	9	10
2017	10	3
2017	11	0
2017	12	0
2018	1	24
2018	2	23
2018	3	13
2018	4	2
2018	5	1
2018	6	1
2018	7	3
2018	8	5
2018	9	0
2018	10	1
2018	11	2
2018	12	1
2019	1	2
2019	2	6
2019	3	5
2019	4	0
2019	5	6
2019	6	2
2019	7	3
2019	8	2
2019	9	6
2019	10	0
2019	11	2
2019	12	2
2020	1	1
2020	2	5
2020	3	1
2020	4	0
2020	5	1
2020	6	1
2020	7	1
2020	8	3
2020	9	2
2020	10	0
2020	11	0
2020	12	2
2021	1	1
2021	2	1
2021	3	1
2021	4	4
2021	5	1
2021	6	3
2021	7	2
2021	8	1
2021	9	2
2021	10	3
2021	11	0
2021	12	2
2022	1	8
2022	2	11
2022	3	3
2022	4	6
2022	5	5
2022	6	16
2022	7	4
2022	8	3
2022	9	4
2022	10	8
2022	11	12
2022	12	4
