Año	Mes	CaseCount
1981	10	3
1981	11	3
1981	12	0
1982	1	1
1982	2	0
1982	3	0
1982	4	0
1982	5	1
1982	6	1
1982	7	0
1982	8	0
1982	9	0
1982	10	0
1982	11	1
1982	12	0
1983	1	0
1983	2	0
1983	3	2
1983	4	1
1983	5	2
1983	6	2
1983	7	0
1983	8	0
1983	9	0
1983	10	0
1983	11	0
1983	12	1
1984	1	1
1984	2	0
1984	3	1
1984	4	1
1984	5	0
1984	6	1
1984	7	0
1984	8	1
1984	9	0
1984	10	0
1984	11	0
1984	12	1
1985	1	5
1985	2	3
1985	3	2
1985	4	2
1985	5	2
1985	6	3
1985	7	4
1985	8	2
1985	9	1
1985	10	1
1985	11	2
1985	12	2
1986	1	10
1986	2	2
1986	3	2
1986	4	3
1986	5	6
1986	6	7
1986	7	7
1986	8	5
1986	9	4
1986	10	5
1986	11	4
1986	12	6
1987	1	3
1987	2	2
1987	3	3
1987	4	2
1987	5	5
1987	6	3
1987	7	5
1987	8	11
1987	9	6
1987	10	7
1987	11	5
1987	12	5
1988	1	10
1988	2	6
1988	3	3
1988	4	5
1988	5	4
1988	6	3
1988	7	7
1988	8	3
1988	9	5
1988	10	10
1988	11	8
1988	12	5
1989	1	13
1989	2	6
1989	3	9
1989	4	7
1989	5	4
1989	6	11
1989	7	8
1989	8	7
1989	9	6
1989	10	6
1989	11	15
1989	12	8
1990	1	10
1990	2	9
1990	3	8
1990	4	11
1990	5	12
1990	6	8
1990	7	15
1990	8	18
1990	9	6
1990	10	15
1990	11	9
1990	12	7
1991	1	20
1991	2	18
1991	3	10
1991	4	3
1991	5	7
1991	6	6
1991	7	16
1991	8	13
1991	9	2
1991	10	6
1991	11	1
1991	12	6
1992	1	9
1992	2	3
1992	3	5
1992	4	3
1992	5	5
1992	6	6
1992	7	3
1992	8	12
1992	9	5
1992	10	7
1992	11	14
1992	12	19
1993	1	15
1993	2	1
1993	3	5
1993	4	4
1993	5	8
1993	6	15
1993	7	8
1993	8	12
1993	9	3
1993	10	5
1993	11	8
1993	12	12
1994	1	16
1994	2	13
1994	3	14
1994	4	11
1994	5	3
1994	6	11
1994	7	11
1994	8	7
1994	9	7
1994	10	11
1994	11	12
1994	12	14
1995	1	25
1995	2	18
1995	3	10
1995	4	16
1995	5	15
1995	6	19
1995	7	8
1995	8	16
1995	9	12
1995	10	10
1995	11	13
1995	12	30
1996	1	41
1996	2	15
1996	3	19
1996	4	20
1996	5	14
1996	6	22
1996	7	23
1996	8	22
1996	9	11
1996	10	11
1996	11	12
1996	12	21
1997	1	29
1997	2	20
1997	3	25
1997	4	19
1997	5	27
1997	6	23
1997	7	19
1997	8	20
1997	9	30
1997	10	20
1997	11	30
1997	12	29
1998	1	49
1998	2	44
1998	3	29
1998	4	20
1998	5	21
1998	6	16
1998	7	20
1998	8	45
1998	9	42
1998	10	53
1998	11	42
1998	12	39
1999	1	105
1999	2	32
1999	3	35
1999	4	19
1999	5	49
1999	6	41
1999	7	31
1999	8	32
1999	9	25
1999	10	24
1999	11	43
1999	12	42
2000	1	100
2000	2	68
2000	3	69
2000	4	29
2000	5	39
2000	6	51
2000	7	33
2000	8	63
2000	9	68
2000	10	54
2000	11	56
2000	12	72
2001	1	88
2001	2	58
2001	3	60
2001	4	36
2001	5	56
2001	6	49
2001	7	39
2001	8	43
2001	9	61
2001	10	49
2001	11	62
2001	12	44
2002	1	79
2002	2	73
2002	3	71
2002	4	70
2002	5	90
2002	6	80
2002	7	68
2002	8	59
2002	9	44
2002	10	57
2002	11	76
2002	12	41
2003	1	72
2003	2	58
2003	3	71
2003	4	39
2003	5	63
2003	6	71
2003	7	45
2003	8	65
2003	9	47
2003	10	33
2003	11	77
2003	12	51
2004	1	50
2004	2	38
2004	3	42
2004	4	30
2004	5	36
2004	6	36
2004	7	35
2004	8	51
2004	9	42
2004	10	56
2004	11	50
2004	12	39
2005	1	62
2005	2	56
2005	3	49
2005	4	33
2005	5	32
2005	6	44
2005	7	51
2005	8	33
2005	9	42
2005	10	56
2005	11	61
2005	12	30
2006	1	54
2006	2	51
2006	3	39
2006	4	23
2006	5	15
2006	6	25
2006	7	19
2006	8	38
2006	9	30
2006	10	30
2006	11	30
2006	12	26
2007	1	23
2007	2	25
2007	3	21
2007	4	19
2007	5	28
2007	6	21
2007	7	24
2007	8	21
2007	9	14
2007	10	27
2007	11	17
2007	12	12
2008	1	14
2008	2	21
2008	3	17
2008	4	12
2008	5	6
2008	6	9
2008	7	19
2008	8	20
2008	9	21
2008	10	7
2008	11	11
2008	12	8
2009	1	7
2009	2	9
2009	3	26
2009	4	9
2009	5	28
2009	6	13
2009	7	8
2009	8	15
2009	9	13
2009	10	14
2009	11	19
2009	12	6
2010	1	8
2010	2	5
2010	3	6
2010	4	11
2010	5	5
2010	6	10
2010	7	6
2010	8	7
2010	9	12
2010	10	6
2010	11	23
2010	12	9
2011	1	8
2011	2	17
2011	3	17
2011	4	9
2011	5	15
2011	6	13
2011	7	15
2011	8	14
2011	9	7
2011	10	25
2011	11	16
2011	12	7
2012	1	19
2012	2	15
2012	3	18
2012	4	21
2012	5	31
2012	6	25
2012	7	42
2012	8	24
2012	9	28
2012	10	24
2012	11	20
2012	12	9
2013	1	37
2013	2	29
2013	3	36
2013	4	34
2013	5	14
2013	6	18
2013	7	20
2013	8	21
2013	9	15
2013	10	35
2013	11	19
2013	12	9
2014	1	14
2014	2	3
2014	3	6
2014	4	6
2014	5	26
2014	6	3
2014	7	26
2014	8	5
2014	9	11
2014	10	10
2014	11	8
2014	12	3
2015	1	1
2015	2	1
2015	3	2
2015	4	1
2015	5	18
2015	6	23
2015	7	18
2015	8	1
2015	9	3
2015	10	1
2015	11	3
2015	12	1
2016	1	2
2016	2	1
2016	3	7
2016	4	2
2016	5	0
2016	6	3
2016	7	2
2016	8	3
2016	9	0
2016	10	0
2016	11	1
2016	12	4
2017	1	2
2017	2	1
2017	3	1
2017	4	4
2017	5	0
2017	6	0
2017	7	0
2017	8	4
2017	9	2
2017	10	5
2017	11	2
2017	12	6
2018	1	1
2018	2	0
2018	3	2
2018	4	0
2018	5	1
2018	6	2
2018	7	2
2018	8	6
2018	9	0
2018	10	3
2018	11	1
2018	12	0
2019	1	1
2019	2	5
2019	3	0
2019	4	1
2019	5	1
2019	6	2
2019	7	1
2019	8	2
2019	9	2
2019	10	1
2019	11	4
2019	12	3
2020	1	2
2020	2	0
2020	3	9
2020	4	8
2020	5	0
2020	6	4
2020	7	4
2020	8	3
2020	9	4
2020	10	6
2020	11	6
2020	12	2
2021	1	1
2021	2	2
2021	3	3
2021	4	3
2021	5	1
2021	6	1
2021	7	2
2021	8	1
2021	9	2
2021	10	2
2021	11	2
2021	12	0
2022	1	1
2022	2	6
2022	3	4
2022	4	3
2022	5	0
2022	6	2
2022	7	4
2022	8	3
2022	9	2
2022	10	3
2022	11	1
2022	12	1
