Año	Mes	CaseCount
1981	10	8
1981	11	1
1981	12	1
1982	1	2
1982	2	0
1982	3	0
1982	4	0
1982	5	0
1982	6	1
1982	7	0
1982	8	3
1982	9	6
1982	10	2
1982	11	2
1982	12	0
1983	1	5
1983	2	2
1983	3	6
1983	4	2
1983	5	0
1983	6	2
1983	7	1
1983	8	1
1983	9	1
1983	10	1
1983	11	3
1983	12	1
1984	1	4
1984	2	5
1984	3	0
1984	4	4
1984	5	8
1984	6	5
1984	7	4
1984	8	1
1984	9	2
1984	10	6
1984	11	0
1984	12	3
1985	1	17
1985	2	7
1985	3	5
1985	4	9
1985	5	4
1985	6	10
1985	7	9
1985	8	6
1985	9	5
1985	10	1
1985	11	11
1985	12	8
1986	1	15
1986	2	9
1986	3	14
1986	4	6
1986	5	9
1986	6	17
1986	7	8
1986	8	3
1986	9	12
1986	10	13
1986	11	13
1986	12	18
1987	1	21
1987	2	5
1987	3	10
1987	4	8
1987	5	17
1987	6	8
1987	7	11
1987	8	9
1987	9	12
1987	10	16
1987	11	15
1987	12	12
1988	1	28
1988	2	22
1988	3	11
1988	4	17
1988	5	14
1988	6	14
1988	7	14
1988	8	12
1988	9	9
1988	10	15
1988	11	26
1988	12	16
1989	1	38
1989	2	18
1989	3	13
1989	4	16
1989	5	20
1989	6	17
1989	7	17
1989	8	20
1989	9	4
1989	10	10
1989	11	20
1989	12	12
1990	1	35
1990	2	21
1990	3	9
1990	4	13
1990	5	9
1990	6	10
1990	7	15
1990	8	14
1990	9	25
1990	10	22
1990	11	16
1990	12	37
1991	1	41
1991	2	37
1991	3	42
1991	4	21
1991	5	21
1991	6	21
1991	7	23
1991	8	17
1991	9	11
1991	10	26
1991	11	20
1991	12	20
1992	1	30
1992	2	25
1992	3	28
1992	4	22
1992	5	18
1992	6	17
1992	7	33
1992	8	29
1992	9	32
1992	10	26
1992	11	26
1992	12	22
1993	1	17
1993	2	21
1993	3	21
1993	4	15
1993	5	16
1993	6	18
1993	7	11
1993	8	19
1993	9	10
1993	10	12
1993	11	22
1993	12	18
1994	1	22
1994	2	20
1994	3	22
1994	4	19
1994	5	14
1994	6	14
1994	7	28
1994	8	36
1994	9	10
1994	10	20
1994	11	17
1994	12	32
1995	1	56
1995	2	18
1995	3	16
1995	4	22
1995	5	24
1995	6	17
1995	7	17
1995	8	30
1995	9	18
1995	10	26
1995	11	19
1995	12	13
1996	1	52
1996	2	25
1996	3	28
1996	4	27
1996	5	27
1996	6	30
1996	7	27
1996	8	32
1996	9	30
1996	10	30
1996	11	23
1996	12	35
1997	1	57
1997	2	36
1997	3	30
1997	4	32
1997	5	20
1997	6	21
1997	7	23
1997	8	43
1997	9	55
1997	10	42
1997	11	40
1997	12	38
1998	1	59
1998	2	29
1998	3	45
1998	4	26
1998	5	28
1998	6	48
1998	7	32
1998	8	86
1998	9	40
1998	10	30
1998	11	34
1998	12	28
1999	1	65
1999	2	32
1999	3	42
1999	4	26
1999	5	38
1999	6	35
1999	7	81
1999	8	44
1999	9	34
1999	10	41
1999	11	42
1999	12	50
2000	1	68
2000	2	39
2000	3	39
2000	4	48
2000	5	54
2000	6	39
2000	7	22
2000	8	46
2000	9	44
2000	10	41
2000	11	50
2000	12	51
2001	1	73
2001	2	50
2001	3	72
2001	4	53
2001	5	67
2001	6	54
2001	7	60
2001	8	62
2001	9	40
2001	10	63
2001	11	45
2001	12	53
2002	1	108
2002	2	76
2002	3	109
2002	4	97
2002	5	81
2002	6	72
2002	7	68
2002	8	95
2002	9	118
2002	10	94
2002	11	84
2002	12	64
2003	1	115
2003	2	100
2003	3	132
2003	4	79
2003	5	103
2003	6	123
2003	7	118
2003	8	142
2003	9	109
2003	10	97
2003	11	63
2003	12	74
2004	1	110
2004	2	96
2004	3	136
2004	4	89
2004	5	80
2004	6	104
2004	7	75
2004	8	84
2004	9	55
2004	10	51
2004	11	49
2004	12	78
2005	1	86
2005	2	98
2005	3	106
2005	4	63
2005	5	91
2005	6	67
2005	7	70
2005	8	57
2005	9	52
2005	10	58
2005	11	49
2005	12	58
2006	1	75
2006	2	59
2006	3	54
2006	4	36
2006	5	42
2006	6	50
2006	7	46
2006	8	57
2006	9	39
2006	10	54
2006	11	27
2006	12	36
2007	1	56
2007	2	48
2007	3	58
2007	4	32
2007	5	46
2007	6	35
2007	7	52
2007	8	26
2007	9	42
2007	10	30
2007	11	52
2007	12	40
2008	1	33
2008	2	43
2008	3	46
2008	4	32
2008	5	33
2008	6	32
2008	7	30
2008	8	35
2008	9	31
2008	10	46
2008	11	19
2008	12	32
2009	1	47
2009	2	47
2009	3	146
2009	4	93
2009	5	95
2009	6	72
2009	7	51
2009	8	56
2009	9	51
2009	10	40
2009	11	23
2009	12	24
2010	1	33
2010	2	31
2010	3	31
2010	4	87
2010	5	27
2010	6	36
2010	7	13
2010	8	33
2010	9	27
2010	10	35
2010	11	38
2010	12	20
2011	1	21
2011	2	19
2011	3	29
2011	4	19
2011	5	23
2011	6	30
2011	7	17
2011	8	14
2011	9	19
2011	10	19
2011	11	9
2011	12	17
2012	1	26
2012	2	28
2012	3	12
2012	4	22
2012	5	47
2012	6	32
2012	7	37
2012	8	50
2012	9	36
2012	10	43
2012	11	23
2012	12	15
2013	1	29
2013	2	68
2013	3	30
2013	4	30
2013	5	20
2013	6	20
2013	7	27
2013	8	32
2013	9	26
2013	10	35
2013	11	18
2013	12	12
2014	1	4
2014	2	5
2014	3	10
2014	4	2
2014	5	4
2014	6	3
2014	7	16
2014	8	14
2014	9	5
2014	10	8
2014	11	16
2014	12	6
2015	1	7
2015	2	4
2015	3	6
2015	4	4
2015	5	3
2015	6	18
2015	7	4
2015	8	0
2015	9	2
2015	10	2
2015	11	0
2015	12	0
2016	1	1
2016	2	0
2016	3	0
2016	4	0
2016	5	0
2016	6	2
2016	7	4
2016	8	3
2016	9	1
2016	10	0
2016	11	1
2016	12	0
2017	1	8
2017	2	6
2017	3	3
2017	4	14
2017	5	10
2017	6	7
2017	7	5
2017	8	8
2017	9	5
2017	10	19
2017	11	3
2017	12	4
2018	1	13
2018	2	14
2018	3	7
2018	4	4
2018	5	0
2018	6	3
2018	7	3
2018	8	9
2018	9	4
2018	10	3
2018	11	2
2018	12	1
2019	1	0
2019	2	0
2019	3	0
2019	4	1
2019	5	1
2019	6	1
2019	7	1
2019	8	0
2019	9	0
2019	10	4
2019	11	2
2019	12	0
2020	1	0
2020	2	0
2020	3	4
2020	4	1
2020	5	0
2020	6	2
2020	7	6
2020	8	3
2020	9	3
2020	10	2
2020	11	1
2020	12	6
2021	1	5
2021	2	2
2021	3	3
2021	4	4
2021	5	1
2021	6	1
2021	7	1
2021	8	3
2021	9	2
2021	10	0
2021	11	2
2021	12	2
2022	1	3
2022	2	2
2022	3	6
2022	4	5
2022	5	5
2022	6	0
2022	7	3
2022	8	1
2022	9	1
2022	10	1
2022	11	0
2022	12	2
