Año	Mes	CaseCount
1981	10	0
1981	11	0
1981	12	0
1982	1	1
1982	2	0
1982	3	0
1982	4	0
1982	5	4
1982	6	0
1982	7	2
1982	8	0
1982	9	0
1982	10	1
1982	11	0
1982	12	0
1983	1	1
1983	2	0
1983	3	0
1983	4	0
1983	5	3
1983	6	0
1983	7	0
1983	8	2
1983	9	1
1983	10	1
1983	11	2
1983	12	0
1984	1	3
1984	2	3
1984	3	0
1984	4	3
1984	5	1
1984	6	1
1984	7	1
1984	8	2
1984	9	3
1984	10	1
1984	11	3
1984	12	0
1985	1	3
1985	2	2
1985	3	2
1985	4	3
1985	5	3
1985	6	2
1985	7	1
1985	8	3
1985	9	3
1985	10	2
1985	11	0
1985	12	7
1986	1	0
1986	2	2
1986	3	3
1986	4	4
1986	5	1
1986	6	2
1986	7	1
1986	8	2
1986	9	2
1986	10	2
1986	11	5
1986	12	1
1987	1	9
1987	2	2
1987	3	3
1987	4	5
1987	5	4
1987	6	3
1987	7	4
1987	8	1
1987	9	7
1987	10	4
1987	11	1
1987	12	12
1988	1	8
1988	2	7
1988	3	5
1988	4	3
1988	5	9
1988	6	6
1988	7	17
1988	8	5
1988	9	5
1988	10	4
1988	11	5
1988	12	9
1989	1	7
1989	2	12
1989	3	4
1989	4	10
1989	5	3
1989	6	15
1989	7	4
1989	8	6
1989	9	4
1989	10	10
1989	11	8
1989	12	7
1990	1	13
1990	2	11
1990	3	18
1990	4	10
1990	5	14
1990	6	9
1990	7	11
1990	8	5
1990	9	10
1990	10	5
1990	11	8
1990	12	12
1991	1	14
1991	2	26
1991	3	9
1991	4	7
1991	5	4
1991	6	8
1991	7	17
1991	8	10
1991	9	10
1991	10	9
1991	11	9
1991	12	8
1992	1	17
1992	2	1
1992	3	5
1992	4	4
1992	5	22
1992	6	14
1992	7	23
1992	8	14
1992	9	7
1992	10	15
1992	11	13
1992	12	20
1993	1	17
1993	2	9
1993	3	9
1993	4	11
1993	5	14
1993	6	9
1993	7	12
1993	8	13
1993	9	8
1993	10	15
1993	11	4
1993	12	8
1994	1	10
1994	2	9
1994	3	2
1994	4	9
1994	5	3
1994	6	12
1994	7	13
1994	8	17
1994	9	4
1994	10	12
1994	11	11
1994	12	5
1995	1	6
1995	2	11
1995	3	11
1995	4	9
1995	5	10
1995	6	4
1995	7	12
1995	8	18
1995	9	8
1995	10	15
1995	11	6
1995	12	11
1996	1	21
1996	2	16
1996	3	15
1996	4	23
1996	5	22
1996	6	11
1996	7	20
1996	8	21
1996	9	40
1996	10	21
1996	11	13
1996	12	25
1997	1	58
1997	2	38
1997	3	64
1997	4	25
1997	5	36
1997	6	36
1997	7	33
1997	8	33
1997	9	33
1997	10	26
1997	11	28
1997	12	20
1998	1	30
1998	2	32
1998	3	27
1998	4	34
1998	5	31
1998	6	21
1998	7	23
1998	8	44
1998	9	47
1998	10	46
1998	11	24
1998	12	39
1999	1	20
1999	2	10
1999	3	46
1999	4	16
1999	5	25
1999	6	24
1999	7	23
1999	8	27
1999	9	32
1999	10	15
1999	11	23
1999	12	32
2000	1	39
2000	2	33
2000	3	36
2000	4	32
2000	5	38
2000	6	43
2000	7	30
2000	8	40
2000	9	40
2000	10	45
2000	11	64
2000	12	36
2001	1	69
2001	2	51
2001	3	51
2001	4	50
2001	5	59
2001	6	41
2001	7	53
2001	8	62
2001	9	41
2001	10	119
2001	11	47
2001	12	41
2002	1	39
2002	2	62
2002	3	73
2002	4	79
2002	5	61
2002	6	46
2002	7	56
2002	8	42
2002	9	75
2002	10	63
2002	11	63
2002	12	31
2003	1	48
2003	2	57
2003	3	88
2003	4	51
2003	5	50
2003	6	36
2003	7	36
2003	8	40
2003	9	27
2003	10	41
2003	11	54
2003	12	35
2004	1	38
2004	2	47
2004	3	46
2004	4	30
2004	5	37
2004	6	31
2004	7	41
2004	8	43
2004	9	32
2004	10	33
2004	11	39
2004	12	33
2005	1	28
2005	2	28
2005	3	29
2005	4	28
2005	5	25
2005	6	19
2005	7	13
2005	8	14
2005	9	17
2005	10	26
2005	11	22
2005	12	30
2006	1	17
2006	2	18
2006	3	23
2006	4	12
2006	5	16
2006	6	12
2006	7	8
2006	8	15
2006	9	4
2006	10	7
2006	11	7
2006	12	8
2007	1	14
2007	2	8
2007	3	3
2007	4	6
2007	5	6
2007	6	8
2007	7	9
2007	8	8
2007	9	6
2007	10	5
2007	11	5
2007	12	3
2008	1	6
2008	2	6
2008	3	5
2008	4	0
2008	5	1
2008	6	2
2008	7	9
2008	8	1
2008	9	4
2008	10	0
2008	11	4
2008	12	3
2009	1	3
2009	2	4
2009	3	7
2009	4	5
2009	5	3
2009	6	2
2009	7	2
2009	8	0
2009	9	2
2009	10	1
2009	11	0
2009	12	1
2010	1	1
2010	2	0
2010	3	3
2010	4	0
2010	5	0
2010	6	1
2010	7	1
2010	8	0
2010	9	0
2010	10	0
2010	11	0
2010	12	2
2011	1	1
2011	2	2
2011	3	4
2011	4	2
2011	5	0
2011	6	1
2011	7	0
2011	8	2
2011	9	0
2011	10	3
2011	11	2
2011	12	4
2012	1	4
2012	2	2
2012	3	0
2012	4	1
2012	5	1
2012	6	1
2012	7	2
2012	8	4
2012	9	4
2012	10	4
2012	11	3
2012	12	1
2013	1	0
2013	2	2
2013	3	5
2013	4	0
2013	5	4
2013	6	3
2013	7	0
2013	8	0
2013	9	1
2013	10	2
2013	11	2
2013	12	0
2014	1	1
2014	2	0
2014	3	2
2014	4	0
2014	5	2
2014	6	1
2014	7	3
2014	8	6
2014	9	0
2014	10	1
2014	11	0
2014	12	1
2015	1	1
2015	2	0
2015	3	1
2015	4	0
2015	5	1
2015	6	2
2015	7	1
2015	8	1
2015	9	0
2015	10	1
2015	11	0
2015	12	0
2016	1	0
2016	2	1
2016	3	0
2016	4	0
2016	5	0
2016	6	0
2016	7	3
2016	8	2
2016	9	1
2016	10	0
2016	11	0
2016	12	0
2017	1	3
2017	2	1
2017	3	6
2017	4	1
2017	5	2
2017	6	2
2017	7	2
2017	8	3
2017	9	0
2017	10	0
2017	11	0
2017	12	1
2018	1	0
2018	2	2
2018	3	0
2018	4	2
2018	5	1
2018	6	0
2018	7	0
2018	8	1
2018	9	0
2018	10	0
2018	11	2
2018	12	0
2019	1	0
2019	2	0
2019	3	0
2019	4	0
2019	5	1
2019	6	0
2019	7	0
2019	8	0
2019	9	1
2019	10	0
2019	11	0
2019	12	1
2020	1	1
2020	2	0
2020	3	0
2020	4	0
2020	5	1
2020	6	0
2020	7	0
2020	8	0
2020	9	0
2020	10	2
2020	11	0
2020	12	0
2021	1	0
2021	2	0
2021	3	0
2021	4	0
2021	5	0
2021	6	0
2021	7	0
2021	8	0
2021	9	0
2021	10	0
2021	11	0
2021	12	0
2022	1	3
2022	2	2
2022	3	0
2022	4	0
2022	5	1
2022	6	0
2022	7	2
2022	8	0
2022	9	0
2022	10	0
2022	11	0
2022	12	0
