Año	Mes	CaseCount
1970	3	0
1970	4	1
1970	5	1
1970	6	0
1970	7	0
1970	8	0
1970	9	0
1970	10	0
1970	11	0
1970	12	0
1971	1	0
1971	2	0
1971	3	1
1971	4	0
1971	5	0
1971	6	0
1971	7	0
1971	8	0
1971	9	0
1971	10	1
1971	11	0
1971	12	0
1972	1	0
1972	2	0
1972	3	0
1972	4	0
1972	5	2
1972	6	1
1972	7	0
1972	8	0
1972	9	0
1972	10	1
1972	11	0
1972	12	0
1973	1	0
1973	2	0
1973	3	0
1973	4	0
1973	5	0
1973	6	0
1973	7	0
1973	8	0
1973	9	1
1973	10	0
1973	11	0
1973	12	0
1974	1	0
1974	2	0
1974	3	0
1974	4	0
1974	5	0
1974	6	0
1974	7	0
1974	8	0
1974	9	0
1974	10	0
1974	11	0
1974	12	0
1975	1	1
1975	2	0
1975	3	1
1975	4	1
1975	5	7
1975	6	2
1975	7	1
1975	8	1
1975	9	1
1975	10	0
1975	11	0
1975	12	2
1976	1	0
1976	2	0
1976	3	1
1976	4	0
1976	5	0
1976	6	0
1976	7	1
1976	8	0
1976	9	0
1976	10	0
1976	11	0
1976	12	0
1977	1	0
1977	2	0
1977	3	0
1977	4	0
1977	5	0
1977	6	0
1977	7	0
1977	8	1
1977	9	1
1977	10	2
1977	11	1
1977	12	0
1978	1	0
1978	2	0
1978	3	0
1978	4	0
1978	5	1
1978	6	0
1978	7	0
1978	8	0
1978	9	0
1978	10	0
1978	11	0
1978	12	0
1979	1	2
1979	2	1
1979	3	1
1979	4	1
1979	5	0
1979	6	0
1979	7	1
1979	8	1
1979	9	4
1979	10	2
1979	11	3
1979	12	1
1980	1	1
1980	2	0
1980	3	0
1980	4	0
1980	5	0
1980	6	0
1980	7	0
1980	8	0
1980	9	1
1980	10	1
1980	11	4
1980	12	0
1981	1	2
1981	2	0
1981	3	0
1981	4	3
1981	5	2
1981	6	0
1981	7	1
1981	8	0
1981	9	0
1981	10	0
1981	11	1
1981	12	0
1982	1	0
1982	2	0
1982	3	1
1982	4	0
1982	5	0
1982	6	1
1982	7	0
1982	8	2
1982	9	1
1982	10	0
1982	11	0
1982	12	2
1983	1	5
1983	2	2
1983	3	3
1983	4	5
1983	5	2
1983	6	4
1983	7	3
1983	8	3
1983	9	6
1983	10	1
1983	11	4
1983	12	0
1984	1	1
1984	2	3
1984	3	3
1984	4	2
1984	5	4
1984	6	4
1984	7	3
1984	8	4
1984	9	1
1984	10	1
1984	11	2
1984	12	4
1985	1	5
1985	2	6
1985	3	2
1985	4	4
1985	5	6
1985	6	11
1985	7	8
1985	8	3
1985	9	4
1985	10	10
1985	11	14
1985	12	9
1986	1	13
1986	2	7
1986	3	11
1986	4	5
1986	5	2
1986	6	5
1986	7	2
1986	8	9
1986	9	10
1986	10	8
1986	11	9
1986	12	13
1987	1	18
1987	2	13
1987	3	9
1987	4	13
1987	5	9
1987	6	12
1987	7	11
1987	8	12
1987	9	8
1987	10	20
1987	11	13
1987	12	15
1988	1	12
1988	2	15
1988	3	16
1988	4	15
1988	5	9
1988	6	9
1988	7	15
1988	8	11
1988	9	13
1988	10	12
1988	11	14
1988	12	15
1989	1	18
1989	2	14
1989	3	15
1989	4	18
1989	5	20
1989	6	12
1989	7	17
1989	8	17
1989	9	15
1989	10	16
1989	11	19
1989	12	27
1990	1	20
1990	2	21
1990	3	29
1990	4	21
1990	5	29
1990	6	14
1990	7	24
1990	8	22
1990	9	18
1990	10	15
1990	11	26
1990	12	20
1991	1	49
1991	2	43
1991	3	25
1991	4	38
1991	5	24
1991	6	27
1991	7	28
1991	8	22
1991	9	33
1991	10	24
1991	11	38
1991	12	33
1992	1	65
1992	2	33
1992	3	35
1992	4	37
1992	5	38
1992	6	52
1992	7	33
1992	8	39
1992	9	35
1992	10	42
1992	11	42
1992	12	41
1993	1	41
1993	2	31
1993	3	31
1993	4	26
1993	5	37
1993	6	38
1993	7	30
1993	8	29
1993	9	44
1993	10	39
1993	11	36
1993	12	51
1994	1	48
1994	2	45
1994	3	43
1994	4	29
1994	5	39
1994	6	40
1994	7	46
1994	8	68
1994	9	42
1994	10	46
1994	11	28
1994	12	29
1995	1	28
1995	2	39
1995	3	43
1995	4	51
1995	5	45
1995	6	29
1995	7	32
1995	8	35
1995	9	28
1995	10	41
1995	11	50
1995	12	44
1996	1	66
1996	2	36
1996	3	47
1996	4	47
1996	5	47
1996	6	53
1996	7	55
1996	8	59
1996	9	60
1996	10	64
1996	11	82
1996	12	67
1997	1	104
1997	2	90
1997	3	93
1997	4	63
1997	5	103
1997	6	88
1997	7	68
1997	8	66
1997	9	106
1997	10	101
1997	11	61
1997	12	58
1998	1	80
1998	2	77
1998	3	82
1998	4	49
1998	5	119
1998	6	62
1998	7	103
1998	8	61
1998	9	55
1998	10	56
1998	11	60
1998	12	73
1999	1	95
1999	2	63
1999	3	98
1999	4	67
1999	5	66
1999	6	77
1999	7	50
1999	8	69
1999	9	81
1999	10	73
1999	11	91
1999	12	109
2000	1	119
2000	2	148
2000	3	99
2000	4	112
2000	5	118
2000	6	133
2000	7	131
2000	8	132
2000	9	127
2000	10	99
2000	11	99
2000	12	116
2001	1	194
2001	2	146
2001	3	108
2001	4	92
2001	5	128
2001	6	141
2001	7	124
2001	8	118
2001	9	152
2001	10	104
2001	11	127
2001	12	149
2002	1	223
2002	2	157
2002	3	161
2002	4	162
2002	5	223
2002	6	219
2002	7	207
2002	8	222
2002	9	180
2002	10	187
2002	11	172
2002	12	148
2003	1	208
2003	2	188
2003	3	207
2003	4	207
2003	5	213
2003	6	172
2003	7	167
2003	8	172
2003	9	150
2003	10	155
2003	11	191
2003	12	154
2004	1	163
2004	2	144
2004	3	157
2004	4	113
2004	5	156
2004	6	116
2004	7	117
2004	8	114
2004	9	112
2004	10	104
2004	11	82
2004	12	127
2005	1	115
2005	2	71
2005	3	102
2005	4	76
2005	5	103
2005	6	98
2005	7	68
2005	8	58
2005	9	60
2005	10	61
2005	11	51
2005	12	80
2006	1	53
2006	2	33
2006	3	38
2006	4	36
2006	5	33
2006	6	41
2006	7	26
2006	8	32
2006	9	36
2006	10	22
2006	11	28
2006	12	27
2007	1	27
2007	2	23
2007	3	18
2007	4	21
2007	5	22
2007	6	14
2007	7	36
2007	8	15
2007	9	32
2007	10	16
2007	11	18
2007	12	28
2008	1	22
2008	2	18
2008	3	15
2008	4	16
2008	5	15
2008	6	12
2008	7	5
2008	8	19
2008	9	8
2008	10	12
2008	11	17
2008	12	8
2009	1	6
2009	2	6
2009	3	10
2009	4	8
2009	5	10
2009	6	5
2009	7	7
2009	8	11
2009	9	13
2009	10	4
2009	11	6
2009	12	7
2010	1	10
2010	2	1
2010	3	12
2010	4	1
2010	5	8
2010	6	7
2010	7	3
2010	8	7
2010	9	9
2010	10	8
2010	11	5
2010	12	10
2011	1	6
2011	2	6
2011	3	9
2011	4	5
2011	5	2
2011	6	2
2011	7	4
2011	8	5
2011	9	0
2011	10	5
2011	11	7
2011	12	7
2012	1	7
2012	2	6
2012	3	9
2012	4	2
2012	5	4
2012	6	5
2012	7	7
2012	8	10
2012	9	5
2012	10	5
2012	11	3
2012	12	9
2013	1	14
2013	2	4
2013	3	2
2013	4	8
2013	5	1
2013	6	5
2013	7	5
2013	8	6
2013	9	0
2013	10	1
2013	11	5
2013	12	4
2014	1	14
2014	2	12
2014	3	25
2014	4	10
2014	5	21
2014	6	14
2014	7	13
2014	8	10
2014	9	8
2014	10	14
2014	11	9
2014	12	10
2015	1	7
2015	2	4
2015	3	3
2015	4	1
2015	5	1
2015	6	5
2015	7	1
2015	8	0
2015	9	4
2015	10	2
2015	11	2
2015	12	0
2016	1	5
2016	2	2
2016	3	6
2016	4	2
2016	5	0
2016	6	2
2016	7	1
2016	8	5
2016	9	1
2016	10	2
2016	11	0
2016	12	3
2017	1	7
2017	2	5
2017	3	3
2017	4	1
2017	5	1
2017	6	8
2017	7	3
2017	8	1
2017	9	0
2017	10	2
2017	11	0
2017	12	0
2018	1	0
2018	2	2
2018	3	3
2018	4	0
2018	5	1
2018	6	0
2018	7	1
2018	8	1
2018	9	4
2018	10	2
2018	11	3
2018	12	0
2019	1	2
2019	2	1
2019	3	0
2019	4	0
2019	5	1
2019	6	0
2019	7	1
2019	8	1
2019	9	0
2019	10	2
2019	11	1
2019	12	2
2020	1	2
2020	2	0
2020	3	0
2020	4	1
2020	5	0
2020	6	1
2020	7	1
2020	8	1
2020	9	1
2020	10	1
2020	11	1
2020	12	0
2021	1	1
2021	2	0
2021	3	0
2021	4	1
2021	5	0
2021	6	2
2021	7	1
2021	8	0
2021	9	0
2021	10	2
2021	11	0
2021	12	1
2022	1	4
2022	2	2
2022	3	2
2022	4	1
2022	5	9
2022	6	1
2022	7	3
2022	8	6
2022	9	5
2022	10	1
2022	11	1
2022	12	1
