Año	Mes	CaseCount
1977	7	0
1977	8	0
1977	9	0
1977	10	1
1977	11	0
1977	12	0
1978	1	0
1978	2	0
1978	3	0
1978	4	1
1978	5	0
1978	6	0
1978	7	0
1978	8	0
1978	9	0
1978	10	0
1978	11	0
1978	12	0
1979	1	0
1979	2	0
1979	3	0
1979	4	0
1979	5	1
1979	6	1
1979	7	0
1979	8	0
1979	9	0
1979	10	0
1979	11	0
1979	12	0
1980	1	0
1980	2	0
1980	3	0
1980	4	0
1980	5	1
1980	6	0
1980	7	0
1980	8	0
1980	9	0
1980	10	0
1980	11	0
1980	12	0
1981	1	1
1981	2	0
1981	3	3
1981	4	0
1981	5	2
1981	6	1
1981	7	0
1981	8	1
1981	9	0
1981	10	0
1981	11	0
1981	12	0
1982	1	0
1982	2	0
1982	3	0
1982	4	0
1982	5	0
1982	6	0
1982	7	0
1982	8	1
1982	9	0
1982	10	1
1982	11	1
1982	12	0
1983	1	2
1983	2	0
1983	3	0
1983	4	0
1983	5	0
1983	6	0
1983	7	0
1983	8	0
1983	9	0
1983	10	1
1983	11	1
1983	12	0
1984	1	1
1984	2	1
1984	3	0
1984	4	0
1984	5	0
1984	6	1
1984	7	0
1984	8	1
1984	9	0
1984	10	1
1984	11	2
1984	12	0
1985	1	1
1985	2	0
1985	3	2
1985	4	1
1985	5	0
1985	6	4
1985	7	2
1985	8	3
1985	9	0
1985	10	2
1985	11	1
1985	12	1
1986	1	1
1986	2	1
1986	3	0
1986	4	1
1986	5	2
1986	6	1
1986	7	1
1986	8	3
1986	9	2
1986	10	0
1986	11	1
1986	12	2
1987	1	4
1987	2	2
1987	3	0
1987	4	0
1987	5	1
1987	6	1
1987	7	1
1987	8	1
1987	9	1
1987	10	1
1987	11	2
1987	12	3
1988	1	9
1988	2	2
1988	3	1
1988	4	3
1988	5	7
1988	6	1
1988	7	1
1988	8	2
1988	9	2
1988	10	7
1988	11	2
1988	12	4
1989	1	3
1989	2	3
1989	3	6
1989	4	3
1989	5	1
1989	6	3
1989	7	6
1989	8	4
1989	9	1
1989	10	0
1989	11	1
1989	12	0
1990	1	5
1990	2	0
1990	3	2
1990	4	3
1990	5	7
1990	6	1
1990	7	3
1990	8	13
1990	9	6
1990	10	8
1990	11	3
1990	12	3
1991	1	10
1991	2	3
1991	3	2
1991	4	5
1991	5	5
1991	6	4
1991	7	14
1991	8	2
1991	9	7
1991	10	2
1991	11	1
1991	12	13
1992	1	11
1992	2	8
1992	3	4
1992	4	6
1992	5	5
1992	6	6
1992	7	4
1992	8	11
1992	9	7
1992	10	1
1992	11	9
1992	12	7
1993	1	8
1993	2	5
1993	3	5
1993	4	12
1993	5	5
1993	6	13
1993	7	5
1993	8	4
1993	9	5
1993	10	9
1993	11	5
1993	12	6
1994	1	12
1994	2	9
1994	3	2
1994	4	4
1994	5	3
1994	6	3
1994	7	8
1994	8	4
1994	9	5
1994	10	4
1994	11	1
1994	12	5
1995	1	12
1995	2	5
1995	3	7
1995	4	7
1995	5	6
1995	6	7
1995	7	4
1995	8	0
1995	9	4
1995	10	6
1995	11	6
1995	12	5
1996	1	9
1996	2	5
1996	3	9
1996	4	15
1996	5	4
1996	6	10
1996	7	9
1996	8	12
1996	9	9
1996	10	10
1996	11	17
1996	12	13
1997	1	8
1997	2	7
1997	3	11
1997	4	10
1997	5	5
1997	6	13
1997	7	13
1997	8	5
1997	9	58
1997	10	19
1997	11	5
1997	12	16
1998	1	34
1998	2	5
1998	3	17
1998	4	14
1998	5	17
1998	6	11
1998	7	11
1998	8	11
1998	9	8
1998	10	30
1998	11	7
1998	12	16
1999	1	22
1999	2	16
1999	3	23
1999	4	18
1999	5	13
1999	6	14
1999	7	16
1999	8	22
1999	9	17
1999	10	14
1999	11	13
1999	12	24
2000	1	73
2000	2	21
2000	3	53
2000	4	27
2000	5	34
2000	6	36
2000	7	40
2000	8	54
2000	9	53
2000	10	42
2000	11	95
2000	12	61
2001	1	43
2001	2	39
2001	3	55
2001	4	45
2001	5	78
2001	6	49
2001	7	51
2001	8	63
2001	9	45
2001	10	66
2001	11	55
2001	12	70
2002	1	72
2002	2	61
2002	3	109
2002	4	81
2002	5	70
2002	6	110
2002	7	93
2002	8	90
2002	9	105
2002	10	67
2002	11	68
2002	12	60
2003	1	85
2003	2	79
2003	3	71
2003	4	82
2003	5	95
2003	6	84
2003	7	59
2003	8	72
2003	9	57
2003	10	68
2003	11	48
2003	12	62
2004	1	67
2004	2	54
2004	3	44
2004	4	60
2004	5	63
2004	6	71
2004	7	54
2004	8	56
2004	9	55
2004	10	73
2004	11	80
2004	12	86
2005	1	83
2005	2	65
2005	3	57
2005	4	68
2005	5	62
2005	6	84
2005	7	68
2005	8	68
2005	9	76
2005	10	39
2005	11	54
2005	12	52
2006	1	56
2006	2	57
2006	3	73
2006	4	59
2006	5	68
2006	6	63
2006	7	79
2006	8	76
2006	9	51
2006	10	57
2006	11	58
2006	12	64
2007	1	61
2007	2	50
2007	3	54
2007	4	54
2007	5	53
2007	6	50
2007	7	50
2007	8	46
2007	9	27
2007	10	37
2007	11	37
2007	12	33
2008	1	50
2008	2	35
2008	3	50
2008	4	32
2008	5	42
2008	6	47
2008	7	44
2008	8	33
2008	9	37
2008	10	32
2008	11	39
2008	12	21
2009	1	56
2009	2	40
2009	3	37
2009	4	50
2009	5	56
2009	6	60
2009	7	50
2009	8	66
2009	9	41
2009	10	28
2009	11	25
2009	12	42
2010	1	36
2010	2	32
2010	3	42
2010	4	31
2010	5	46
2010	6	41
2010	7	30
2010	8	39
2010	9	39
2010	10	64
2010	11	49
2010	12	31
2011	1	44
2011	2	21
2011	3	39
2011	4	22
2011	5	42
2011	6	54
2011	7	38
2011	8	42
2011	9	36
2011	10	41
2011	11	34
2011	12	28
2012	1	45
2012	2	68
2012	3	32
2012	4	43
2012	5	50
2012	6	74
2012	7	73
2012	8	60
2012	9	52
2012	10	36
2012	11	35
2012	12	24
2013	1	22
2013	2	20
2013	3	53
2013	4	30
2013	5	34
2013	6	25
2013	7	48
2013	8	40
2013	9	47
2013	10	26
2013	11	27
2013	12	26
2014	1	20
2014	2	20
2014	3	20
2014	4	21
2014	5	20
2014	6	18
2014	7	35
2014	8	32
2014	9	32
2014	10	30
2014	11	32
2014	12	11
2015	1	19
2015	2	12
2015	3	10
2015	4	2
2015	5	24
2015	6	49
2015	7	19
2015	8	16
2015	9	4
2015	10	7
2015	11	4
2015	12	2
2016	1	6
2016	2	16
2016	3	5
2016	4	3
2016	5	5
2016	6	3
2016	7	5
2016	8	9
2016	9	3
2016	10	4
2016	11	5
2016	12	4
2017	1	22
2017	2	12
2017	3	21
2017	4	18
2017	5	22
2017	6	12
2017	7	17
2017	8	13
2017	9	19
2017	10	25
2017	11	26
2017	12	10
2018	1	15
2018	2	18
2018	3	18
2018	4	10
2018	5	16
2018	6	6
2018	7	19
2018	8	11
2018	9	5
2018	10	8
2018	11	6
2018	12	11
2019	1	19
2019	2	12
2019	3	16
2019	4	5
2019	5	8
2019	6	7
2019	7	7
2019	8	9
2019	9	9
2019	10	11
2019	11	3
2019	12	5
2020	1	14
2020	2	4
2020	3	5
2020	4	9
2020	5	3
2020	6	7
2020	7	7
2020	8	11
2020	9	9
2020	10	8
2020	11	13
2020	12	7
2021	1	7
2021	2	7
2021	3	8
2021	4	5
2021	5	2
2021	6	3
2021	7	4
2021	8	5
2021	9	4
2021	10	3
2021	11	2
2021	12	6
2022	1	2
2022	2	11
2022	3	3
2022	4	6
2022	5	8
2022	6	3
2022	7	10
2022	8	14
2022	9	7
2022	10	10
2022	11	16
2022	12	7
