Año	Mes	CaseCount
1981	10	2
1981	11	2
1981	12	0
1982	1	2
1982	2	1
1982	3	0
1982	4	0
1982	5	2
1982	6	3
1982	7	0
1982	8	0
1982	9	0
1982	10	1
1982	11	3
1982	12	0
1983	1	0
1983	2	0
1983	3	4
1983	4	0
1983	5	1
1983	6	3
1983	7	2
1983	8	0
1983	9	0
1983	10	0
1983	11	0
1983	12	2
1984	1	1
1984	2	0
1984	3	1
1984	4	1
1984	5	0
1984	6	1
1984	7	0
1984	8	1
1984	9	0
1984	10	2
1984	11	0
1984	12	1
1985	1	3
1985	2	5
1985	3	3
1985	4	5
1985	5	3
1985	6	7
1985	7	8
1985	8	1
1985	9	2
1985	10	3
1985	11	4
1985	12	3
1986	1	5
1986	2	2
1986	3	2
1986	4	3
1986	5	12
1986	6	7
1986	7	8
1986	8	7
1986	9	8
1986	10	10
1986	11	5
1986	12	5
1987	1	2
1987	2	2
1987	3	5
1987	4	2
1987	5	2
1987	6	2
1987	7	3
1987	8	11
1987	9	8
1987	10	14
1987	11	8
1987	12	10
1988	1	12
1988	2	11
1988	3	6
1988	4	7
1988	5	5
1988	6	3
1988	7	9
1988	8	7
1988	9	7
1988	10	17
1988	11	8
1988	12	5
1989	1	9
1989	2	5
1989	3	9
1989	4	8
1989	5	5
1989	6	15
1989	7	9
1989	8	4
1989	9	7
1989	10	7
1989	11	16
1989	12	4
1990	1	4
1990	2	13
1990	3	6
1990	4	29
1990	5	17
1990	6	5
1990	7	15
1990	8	13
1990	9	6
1990	10	22
1990	11	17
1990	12	9
1991	1	21
1991	2	30
1991	3	9
1991	4	4
1991	5	9
1991	6	9
1991	7	10
1991	8	15
1991	9	3
1991	10	6
1991	11	9
1991	12	7
1992	1	7
1992	2	4
1992	3	6
1992	4	2
1992	5	6
1992	6	5
1992	7	4
1992	8	9
1992	9	7
1992	10	6
1992	11	93
1992	12	32
1993	1	13
1993	2	2
1993	3	22
1993	4	3
1993	5	6
1993	6	16
1993	7	5
1993	8	17
1993	9	0
1993	10	15
1993	11	20
1993	12	14
1994	1	10
1994	2	13
1994	3	18
1994	4	10
1994	5	7
1994	6	14
1994	7	41
1994	8	8
1994	9	9
1994	10	23
1994	11	9
1994	12	15
1995	1	15
1995	2	17
1995	3	12
1995	4	12
1995	5	10
1995	6	22
1995	7	8
1995	8	15
1995	9	9
1995	10	12
1995	11	11
1995	12	23
1996	1	30
1996	2	12
1996	3	16
1996	4	27
1996	5	12
1996	6	24
1996	7	24
1996	8	77
1996	9	22
1996	10	9
1996	11	17
1996	12	24
1997	1	14
1997	2	19
1997	3	26
1997	4	18
1997	5	32
1997	6	27
1997	7	12
1997	8	17
1997	9	50
1997	10	27
1997	11	27
1997	12	32
1998	1	43
1998	2	59
1998	3	41
1998	4	27
1998	5	30
1998	6	11
1998	7	22
1998	8	46
1998	9	43
1998	10	60
1998	11	42
1998	12	32
1999	1	94
1999	2	37
1999	3	36
1999	4	18
1999	5	61
1999	6	34
1999	7	30
1999	8	26
1999	9	22
1999	10	19
1999	11	58
1999	12	43
2000	1	85
2000	2	47
2000	3	42
2000	4	18
2000	5	29
2000	6	36
2000	7	25
2000	8	42
2000	9	47
2000	10	49
2000	11	49
2000	12	57
2001	1	56
2001	2	37
2001	3	42
2001	4	36
2001	5	47
2001	6	114
2001	7	31
2001	8	46
2001	9	79
2001	10	50
2001	11	62
2001	12	49
2002	1	56
2002	2	58
2002	3	67
2002	4	63
2002	5	70
2002	6	66
2002	7	68
2002	8	58
2002	9	43
2002	10	58
2002	11	69
2002	12	40
2003	1	58
2003	2	59
2003	3	68
2003	4	42
2003	5	74
2003	6	67
2003	7	44
2003	8	46
2003	9	51
2003	10	42
2003	11	66
2003	12	46
2004	1	55
2004	2	34
2004	3	36
2004	4	21
2004	5	31
2004	6	31
2004	7	50
2004	8	61
2004	9	39
2004	10	52
2004	11	55
2004	12	32
2005	1	51
2005	2	47
2005	3	34
2005	4	27
2005	5	29
2005	6	103
2005	7	65
2005	8	18
2005	9	48
2005	10	51
2005	11	56
2005	12	20
2006	1	21
2006	2	18
2006	3	23
2006	4	19
2006	5	16
2006	6	18
2006	7	21
2006	8	38
2006	9	17
2006	10	19
2006	11	20
2006	12	17
2007	1	25
2007	2	13
2007	3	20
2007	4	20
2007	5	26
2007	6	32
2007	7	24
2007	8	34
2007	9	19
2007	10	37
2007	11	13
2007	12	16
2008	1	11
2008	2	20
2008	3	11
2008	4	8
2008	5	10
2008	6	8
2008	7	20
2008	8	17
2008	9	26
2008	10	5
2008	11	9
2008	12	2
2009	1	3
2009	2	9
2009	3	14
2009	4	6
2009	5	7
2009	6	7
2009	7	8
2009	8	10
2009	9	10
2009	10	9
2009	11	13
2009	12	9
2010	1	13
2010	2	3
2010	3	5
2010	4	10
2010	5	5
2010	6	6
2010	7	5
2010	8	5
2010	9	42
2010	10	6
2010	11	12
2010	12	4
2011	1	8
2011	2	23
2011	3	9
2011	4	5
2011	5	9
2011	6	9
2011	7	13
2011	8	12
2011	9	5
2011	10	8
2011	11	7
2011	12	6
2012	1	10
2012	2	30
2012	3	17
2012	4	11
2012	5	17
2012	6	8
2012	7	23
2012	8	5
2012	9	17
2012	10	14
2012	11	13
2012	12	3
2013	1	11
2013	2	16
2013	3	6
2013	4	9
2013	5	3
2013	6	11
2013	7	8
2013	8	8
2013	9	4
2013	10	18
2013	11	2
2013	12	4
2014	1	5
2014	2	3
2014	3	3
2014	4	6
2014	5	16
2014	6	2
2014	7	7
2014	8	0
2014	9	7
2014	10	7
2014	11	2
2014	12	0
2015	1	18
2015	2	1
2015	3	4
2015	4	0
2015	5	11
2015	6	2
2015	7	8
2015	8	2
2015	9	4
2015	10	2
2015	11	3
2015	12	1
2016	1	4
2016	2	1
2016	3	7
2016	4	3
2016	5	0
2016	6	1
2016	7	0
2016	8	4
2016	9	0
2016	10	0
2016	11	2
2016	12	3
2017	1	2
2017	2	1
2017	3	1
2017	4	1
2017	5	0
2017	6	0
2017	7	0
2017	8	3
2017	9	0
2017	10	4
2017	11	1
2017	12	7
2018	1	1
2018	2	0
2018	3	1
2018	4	0
2018	5	0
2018	6	1
2018	7	5
2018	8	7
2018	9	3
2018	10	6
2018	11	1
2018	12	2
2019	1	1
2019	2	5
2019	3	0
2019	4	1
2019	5	4
2019	6	9
2019	7	2
2019	8	2
2019	9	5
2019	10	1
2019	11	6
2019	12	4
2020	1	8
2020	2	2
2020	3	14
2020	4	10
2020	5	0
2020	6	4
2020	7	10
2020	8	3
2020	9	4
2020	10	7
2020	11	16
2020	12	2
2021	1	0
2021	2	4
2021	3	3
2021	4	2
2021	5	1
2021	6	1
2021	7	1
2021	8	3
2021	9	2
2021	10	2
2021	11	10
2021	12	0
2022	1	5
2022	2	9
2022	3	12
2022	4	8
2022	5	3
2022	6	2
2022	7	13
2022	8	10
2022	9	5
2022	10	7
2022	11	27
2022	12	6
