Año	Mes	CaseCount
1981	10	0
1981	11	0
1981	12	0
1982	1	0
1982	2	0
1982	3	2
1982	4	1
1982	5	4
1982	6	0
1982	7	2
1982	8	2
1982	9	1
1982	10	0
1982	11	0
1982	12	0
1983	1	6
1983	2	2
1983	3	1
1983	4	5
1983	5	3
1983	6	1
1983	7	0
1983	8	10
1983	9	1
1983	10	1
1983	11	4
1983	12	0
1984	1	3
1984	2	5
1984	3	1
1984	4	2
1984	5	4
1984	6	1
1984	7	2
1984	8	3
1984	9	7
1984	10	2
1984	11	16
1984	12	1
1985	1	7
1985	2	3
1985	3	4
1985	4	6
1985	5	9
1985	6	5
1985	7	5
1985	8	9
1985	9	8
1985	10	4
1985	11	6
1985	12	18
1986	1	13
1986	2	4
1986	3	13
1986	4	21
1986	5	6
1986	6	6
1986	7	6
1986	8	5
1986	9	6
1986	10	10
1986	11	7
1986	12	8
1987	1	14
1987	2	5
1987	3	6
1987	4	23
1987	5	13
1987	6	19
1987	7	14
1987	8	4
1987	9	17
1987	10	6
1987	11	11
1987	12	19
1988	1	22
1988	2	32
1988	3	15
1988	4	52
1988	5	12
1988	6	12
1988	7	16
1988	8	14
1988	9	13
1988	10	17
1988	11	25
1988	12	38
1989	1	23
1989	2	16
1989	3	13
1989	4	33
1989	5	19
1989	6	36
1989	7	15
1989	8	15
1989	9	20
1989	10	20
1989	11	22
1989	12	20
1990	1	43
1990	2	30
1990	3	56
1990	4	33
1990	5	37
1990	6	25
1990	7	35
1990	8	17
1990	9	31
1990	10	21
1990	11	32
1990	12	41
1991	1	26
1991	2	49
1991	3	41
1991	4	34
1991	5	26
1991	6	44
1991	7	34
1991	8	44
1991	9	31
1991	10	25
1991	11	35
1991	12	26
1992	1	57
1992	2	20
1992	3	22
1992	4	15
1992	5	50
1992	6	31
1992	7	37
1992	8	53
1992	9	34
1992	10	63
1992	11	49
1992	12	51
1993	1	53
1993	2	35
1993	3	54
1993	4	45
1993	5	42
1993	6	15
1993	7	32
1993	8	18
1993	9	21
1993	10	18
1993	11	28
1993	12	25
1994	1	47
1994	2	16
1994	3	45
1994	4	21
1994	5	39
1994	6	45
1994	7	56
1994	8	48
1994	9	27
1994	10	32
1994	11	37
1994	12	35
1995	1	32
1995	2	46
1995	3	35
1995	4	39
1995	5	57
1995	6	22
1995	7	25
1995	8	43
1995	9	53
1995	10	41
1995	11	38
1995	12	39
1996	1	60
1996	2	46
1996	3	56
1996	4	56
1996	5	67
1996	6	38
1996	7	76
1996	8	70
1996	9	56
1996	10	79
1996	11	97
1996	12	80
1997	1	112
1997	2	115
1997	3	125
1997	4	68
1997	5	88
1997	6	56
1997	7	81
1997	8	87
1997	9	75
1997	10	72
1997	11	68
1997	12	73
1998	1	61
1998	2	57
1998	3	60
1998	4	46
1998	5	100
1998	6	63
1998	7	73
1998	8	59
1998	9	51
1998	10	67
1998	11	91
1998	12	68
1999	1	62
1999	2	30
1999	3	84
1999	4	32
1999	5	90
1999	6	83
1999	7	83
1999	8	61
1999	9	81
1999	10	57
1999	11	92
1999	12	103
2000	1	101
2000	2	67
2000	3	95
2000	4	59
2000	5	85
2000	6	138
2000	7	96
2000	8	124
2000	9	80
2000	10	101
2000	11	153
2000	12	68
2001	1	169
2001	2	126
2001	3	130
2001	4	91
2001	5	113
2001	6	109
2001	7	104
2001	8	115
2001	9	122
2001	10	127
2001	11	121
2001	12	112
2002	1	115
2002	2	118
2002	3	134
2002	4	146
2002	5	145
2002	6	140
2002	7	137
2002	8	129
2002	9	125
2002	10	217
2002	11	130
2002	12	121
2003	1	131
2003	2	127
2003	3	157
2003	4	132
2003	5	108
2003	6	76
2003	7	111
2003	8	121
2003	9	89
2003	10	83
2003	11	74
2003	12	75
2004	1	66
2004	2	92
2004	3	96
2004	4	58
2004	5	104
2004	6	67
2004	7	65
2004	8	76
2004	9	48
2004	10	65
2004	11	58
2004	12	59
2005	1	73
2005	2	40
2005	3	56
2005	4	47
2005	5	62
2005	6	40
2005	7	22
2005	8	63
2005	9	38
2005	10	58
2005	11	38
2005	12	57
2006	1	25
2006	2	26
2006	3	23
2006	4	29
2006	5	11
2006	6	21
2006	7	10
2006	8	28
2006	9	11
2006	10	13
2006	11	15
2006	12	14
2007	1	22
2007	2	19
2007	3	11
2007	4	12
2007	5	29
2007	6	22
2007	7	20
2007	8	13
2007	9	15
2007	10	5
2007	11	13
2007	12	10
2008	1	15
2008	2	17
2008	3	19
2008	4	12
2008	5	4
2008	6	15
2008	7	16
2008	8	8
2008	9	10
2008	10	11
2008	11	17
2008	12	9
2009	1	14
2009	2	7
2009	3	10
2009	4	10
2009	5	15
2009	6	11
2009	7	4
2009	8	4
2009	9	4
2009	10	1
2009	11	1
2009	12	3
2010	1	4
2010	2	1
2010	3	8
2010	4	1
2010	5	2
2010	6	0
2010	7	2
2010	8	2
2010	9	2
2010	10	2
2010	11	0
2010	12	4
2011	1	1
2011	2	15
2011	3	3
2011	4	1
2011	5	0
2011	6	0
2011	7	1
2011	8	2
2011	9	0
2011	10	4
2011	11	1
2011	12	4
2012	1	8
2012	2	1
2012	3	4
2012	4	2
2012	5	5
2012	6	2
2012	7	5
2012	8	7
2012	9	2
2012	10	3
2012	11	1
2012	12	6
2013	1	1
2013	2	0
2013	3	5
2013	4	0
2013	5	3
2013	6	6
2013	7	1
2013	8	2
2013	9	2
2013	10	1
2013	11	5
2013	12	1
2014	1	1
2014	2	0
2014	3	1
2014	4	0
2014	5	5
2014	6	5
2014	7	6
2014	8	1
2014	9	1
2014	10	0
2014	11	0
2014	12	1
2015	1	4
2015	2	0
2015	3	1
2015	4	1
2015	5	0
2015	6	3
2015	7	1
2015	8	1
2015	9	1
2015	10	1
2015	11	2
2015	12	0
2016	1	0
2016	2	0
2016	3	0
2016	4	2
2016	5	0
2016	6	0
2016	7	4
2016	8	9
2016	9	1
2016	10	2
2016	11	3
2016	12	2
2017	1	4
2017	2	2
2017	3	5
2017	4	1
2017	5	3
2017	6	0
2017	7	1
2017	8	5
2017	9	3
2017	10	2
2017	11	2
2017	12	0
2018	1	0
2018	2	2
2018	3	0
2018	4	2
2018	5	1
2018	6	1
2018	7	5
2018	8	7
2018	9	1
2018	10	1
2018	11	4
2018	12	0
2019	1	2
2019	2	7
2019	3	0
2019	4	3
2019	5	3
2019	6	2
2019	7	1
2019	8	2
2019	9	2
2019	10	0
2019	11	0
2019	12	1
2020	1	2
2020	2	0
2020	3	0
2020	4	0
2020	5	1
2020	6	0
2020	7	1
2020	8	0
2020	9	0
2020	10	0
2020	11	0
2020	12	0
2021	1	1
2021	2	1
2021	3	1
2021	4	0
2021	5	1
2021	6	0
2021	7	0
2021	8	0
2021	9	0
2021	10	0
2021	11	1
2021	12	3
2022	1	4
2022	2	4
2022	3	0
2022	4	0
2022	5	2
2022	6	0
2022	7	3
2022	8	1
2022	9	2
2022	10	0
2022	11	0
2022	12	2
