Año	Mes	CaseCount
1970	3	0
1970	4	0
1970	5	0
1970	6	1
1970	7	0
1970	8	0
1970	9	0
1970	10	0
1970	11	0
1970	12	0
1971	1	0
1971	2	0
1971	3	0
1971	4	0
1971	5	0
1971	6	0
1971	7	0
1971	8	0
1971	9	0
1971	10	0
1971	11	0
1971	12	0
1972	1	0
1972	2	0
1972	3	0
1972	4	0
1972	5	0
1972	6	0
1972	7	0
1972	8	0
1972	9	0
1972	10	0
1972	11	0
1972	12	0
1973	1	0
1973	2	0
1973	3	0
1973	4	0
1973	5	0
1973	6	0
1973	7	0
1973	8	0
1973	9	1
1973	10	0
1973	11	0
1973	12	0
1974	1	43
1974	2	0
1974	3	0
1974	4	0
1974	5	0
1974	6	0
1974	7	0
1974	8	0
1974	9	0
1974	10	0
1974	11	0
1974	12	0
1975	1	0
1975	2	0
1975	3	0
1975	4	0
1975	5	0
1975	6	0
1975	7	0
1975	8	0
1975	9	0
1975	10	0
1975	11	0
1975	12	0
1976	1	0
1976	2	0
1976	3	0
1976	4	0
1976	5	0
1976	6	0
1976	7	0
1976	8	0
1976	9	0
1976	10	0
1976	11	0
1976	12	0
1977	1	0
1977	2	0
1977	3	0
1977	4	0
1977	5	0
1977	6	0
1977	7	0
1977	8	0
1977	9	0
1977	10	0
1977	11	0
1977	12	0
1978	1	0
1978	2	0
1978	3	0
1978	4	2
1978	5	0
1978	6	0
1978	7	0
1978	8	0
1978	9	0
1978	10	0
1978	11	0
1978	12	0
1979	1	0
1979	2	0
1979	3	0
1979	4	0
1979	5	1
1979	6	1
1979	7	0
1979	8	0
1979	9	0
1979	10	0
1979	11	0
1979	12	0
1980	1	0
1980	2	0
1980	3	0
1980	4	0
1980	5	1
1980	6	0
1980	7	0
1980	8	0
1980	9	0
1980	10	0
1980	11	0
1980	12	0
1981	1	0
1981	2	0
1981	3	7
1981	4	0
1981	5	1
1981	6	6
1981	7	0
1981	8	0
1981	9	0
1981	10	0
1981	11	0
1981	12	0
1982	1	0
1982	2	0
1982	3	0
1982	4	0
1982	5	0
1982	6	0
1982	7	0
1982	8	0
1982	9	0
1982	10	1
1982	11	1
1982	12	0
1983	1	0
1983	2	0
1983	3	0
1983	4	0
1983	5	0
1983	6	0
1983	7	0
1983	8	0
1983	9	0
1983	10	0
1983	11	2
1983	12	0
1984	1	2
1984	2	1
1984	3	0
1984	4	0
1984	5	0
1984	6	1
1984	7	0
1984	8	1
1984	9	0
1984	10	0
1984	11	1
1984	12	0
1985	1	1
1985	2	0
1985	3	2
1985	4	1
1985	5	0
1985	6	2
1985	7	2
1985	8	3
1985	9	0
1985	10	0
1985	11	0
1985	12	1
1986	1	1
1986	2	0
1986	3	0
1986	4	1
1986	5	1
1986	6	1
1986	7	1
1986	8	3
1986	9	2
1986	10	0
1986	11	1
1986	12	1
1987	1	7
1987	2	1
1987	3	0
1987	4	0
1987	5	1
1987	6	1
1987	7	1
1987	8	1
1987	9	0
1987	10	1
1987	11	2
1987	12	1
1988	1	5
1988	2	3
1988	3	2
1988	4	2
1988	5	5
1988	6	0
1988	7	0
1988	8	5
1988	9	1
1988	10	4
1988	11	1
1988	12	4
1989	1	1
1989	2	2
1989	3	4
1989	4	0
1989	5	0
1989	6	2
1989	7	5
1989	8	1
1989	9	0
1989	10	0
1989	11	0
1989	12	0
1990	1	1
1990	2	0
1990	3	1
1990	4	3
1990	5	5
1990	6	1
1990	7	4
1990	8	15
1990	9	14
1990	10	8
1990	11	1
1990	12	3
1991	1	6
1991	2	1
1991	3	1
1991	4	3
1991	5	2
1991	6	4
1991	7	14
1991	8	1
1991	9	9
1991	10	2
1991	11	1
1991	12	16
1992	1	9
1992	2	1
1992	3	1
1992	4	3
1992	5	1
1992	6	5
1992	7	2
1992	8	7
1992	9	10
1992	10	1
1992	11	8
1992	12	10
1993	1	3
1993	2	3
1993	3	3
1993	4	9
1993	5	1
1993	6	7
1993	7	3
1993	8	3
1993	9	2
1993	10	8
1993	11	4
1993	12	3
1994	1	9
1994	2	6
1994	3	1
1994	4	3
1994	5	1
1994	6	2
1994	7	4
1994	8	3
1994	9	2
1994	10	5
1994	11	0
1994	12	7
1995	1	8
1995	2	4
1995	3	2
1995	4	6
1995	5	4
1995	6	4
1995	7	4
1995	8	0
1995	9	2
1995	10	4
1995	11	3
1995	12	3
1996	1	9
1996	2	3
1996	3	8
1996	4	75
1996	5	4
1996	6	8
1996	7	5
1996	8	18
1996	9	7
1996	10	9
1996	11	18
1996	12	17
1997	1	7
1997	2	4
1997	3	10
1997	4	6
1997	5	4
1997	6	21
1997	7	8
1997	8	5
1997	9	55
1997	10	15
1997	11	5
1997	12	40
1998	1	27
1998	2	4
1998	3	14
1998	4	19
1998	5	16
1998	6	7
1998	7	11
1998	8	5
1998	9	11
1998	10	33
1998	11	7
1998	12	11
1999	1	11
1999	2	17
1999	3	13
1999	4	18
1999	5	12
1999	6	10
1999	7	21
1999	8	21
1999	9	35
1999	10	10
1999	11	13
1999	12	20
2000	1	33
2000	2	19
2000	3	46
2000	4	22
2000	5	32
2000	6	32
2000	7	56
2000	8	32
2000	9	65
2000	10	46
2000	11	90
2000	12	60
2001	1	32
2001	2	31
2001	3	80
2001	4	30
2001	5	119
2001	6	39
2001	7	50
2001	8	72
2001	9	54
2001	10	74
2001	11	65
2001	12	50
2002	1	88
2002	2	39
2002	3	99
2002	4	74
2002	5	71
2002	6	95
2002	7	119
2002	8	77
2002	9	108
2002	10	67
2002	11	75
2002	12	56
2003	1	59
2003	2	62
2003	3	52
2003	4	90
2003	5	87
2003	6	71
2003	7	40
2003	8	80
2003	9	53
2003	10	62
2003	11	51
2003	12	54
2004	1	64
2004	2	54
2004	3	44
2004	4	50
2004	5	36
2004	6	85
2004	7	37
2004	8	59
2004	9	38
2004	10	53
2004	11	50
2004	12	73
2005	1	104
2005	2	73
2005	3	42
2005	4	63
2005	5	55
2005	6	60
2005	7	57
2005	8	52
2005	9	62
2005	10	41
2005	11	52
2005	12	39
2006	1	42
2006	2	46
2006	3	54
2006	4	46
2006	5	45
2006	6	53
2006	7	149
2006	8	50
2006	9	40
2006	10	43
2006	11	57
2006	12	45
2007	1	29
2007	2	40
2007	3	34
2007	4	44
2007	5	37
2007	6	27
2007	7	28
2007	8	45
2007	9	19
2007	10	27
2007	11	28
2007	12	25
2008	1	32
2008	2	27
2008	3	23
2008	4	19
2008	5	18
2008	6	41
2008	7	32
2008	8	25
2008	9	34
2008	10	29
2008	11	21
2008	12	14
2009	1	40
2009	2	52
2009	3	25
2009	4	37
2009	5	64
2009	6	45
2009	7	20
2009	8	55
2009	9	30
2009	10	31
2009	11	25
2009	12	26
2010	1	22
2010	2	16
2010	3	38
2010	4	18
2010	5	29
2010	6	20
2010	7	35
2010	8	37
2010	9	29
2010	10	50
2010	11	52
2010	12	18
2011	1	32
2011	2	16
2011	3	22
2011	4	10
2011	5	34
2011	6	40
2011	7	24
2011	8	43
2011	9	30
2011	10	41
2011	11	20
2011	12	20
2012	1	28
2012	2	84
2012	3	20
2012	4	31
2012	5	27
2012	6	52
2012	7	50
2012	8	36
2012	9	32
2012	10	23
2012	11	18
2012	12	40
2013	1	14
2013	2	22
2013	3	36
2013	4	24
2013	5	32
2013	6	16
2013	7	38
2013	8	22
2013	9	42
2013	10	10
2013	11	20
2013	12	17
2014	1	13
2014	2	33
2014	3	24
2014	4	21
2014	5	22
2014	6	18
2014	7	31
2014	8	23
2014	9	23
2014	10	24
2014	11	24
2014	12	15
2015	1	20
2015	2	14
2015	3	10
2015	4	2
2015	5	10
2015	6	13
2015	7	7
2015	8	17
2015	9	3
2015	10	4
2015	11	4
2015	12	2
2016	1	8
2016	2	13
2016	3	4
2016	4	4
2016	5	5
2016	6	9
2016	7	5
2016	8	11
2016	9	3
2016	10	3
2016	11	4
2016	12	4
2017	1	31
2017	2	7
2017	3	7
2017	4	13
2017	5	20
2017	6	9
2017	7	12
2017	8	14
2017	9	18
2017	10	31
2017	11	36
2017	12	12
2018	1	17
2018	2	12
2018	3	17
2018	4	13
2018	5	13
2018	6	14
2018	7	25
2018	8	7
2018	9	5
2018	10	14
2018	11	18
2018	12	14
2019	1	20
2019	2	24
2019	3	24
2019	4	5
2019	5	10
2019	6	6
2019	7	9
2019	8	10
2019	9	6
2019	10	17
2019	11	2
2019	12	3
2020	1	18
2020	2	8
2020	3	8
2020	4	6
2020	5	4
2020	6	8
2020	7	7
2020	8	27
2020	9	16
2020	10	8
2020	11	18
2020	12	7
2021	1	9
2021	2	8
2021	3	17
2021	4	8
2021	5	1
2021	6	3
2021	7	4
2021	8	10
2021	9	9
2021	10	1
2021	11	2
2021	12	12
2022	1	1
2022	2	6
2022	3	2
2022	4	2
2022	5	6
2022	6	3
2022	7	12
2022	8	30
2022	9	6
2022	10	7
2022	11	8
2022	12	11
