Año	Mes	CaseCount
1981	10	8
1981	11	22
1981	12	6
1982	1	12
1982	2	9
1982	3	5
1982	4	7
1982	5	2
1982	6	16
1982	7	7
1982	8	6
1982	9	4
1982	10	7
1982	11	27
1982	12	0
1983	1	30
1983	2	28
1983	3	8
1983	4	0
1983	5	17
1983	6	4
1983	7	4
1983	8	11
1983	9	4
1983	10	2
1983	11	5
1983	12	0
1984	1	7
1984	2	22
1984	3	3
1984	4	4
1984	5	5
1984	6	8
1984	7	10
1984	8	1
1984	9	0
1984	10	3
1984	11	4
1984	12	1
1985	1	2
1985	2	5
1985	3	8
1985	4	1
1985	5	8
1985	6	6
1985	7	3
1985	8	1
1985	9	3
1985	10	1
1985	11	5
1985	12	8
1986	1	3
1986	2	1
1986	3	13
1986	4	9
1986	5	2
1986	6	2
1986	7	4
1986	8	6
1986	9	2
1986	10	8
1986	11	6
1986	12	12
1987	1	14
1987	2	3
1987	3	16
1987	4	3
1987	5	7
1987	6	62
1987	7	10
1987	8	10
1987	9	14
1987	10	15
1987	11	24
1987	12	15
1988	1	22
1988	2	19
1988	3	14
1988	4	4
1988	5	8
1988	6	10
1988	7	9
1988	8	20
1988	9	17
1988	10	38
1988	11	14
1988	12	12
1989	1	9
1989	2	9
1989	3	6
1989	4	16
1989	5	13
1989	6	10
1989	7	12
1989	8	13
1989	9	5
1989	10	15
1989	11	5
1989	12	8
1990	1	14
1990	2	5
1990	3	2
1990	4	8
1990	5	8
1990	6	7
1990	7	5
1990	8	6
1990	9	7
1990	10	11
1990	11	5
1990	12	8
1991	1	12
1991	2	16
1991	3	15
1991	4	16
1991	5	14
1991	6	10
1991	7	9
1991	8	9
1991	9	17
1991	10	12
1991	11	7
1991	12	17
1992	1	15
1992	2	17
1992	3	9
1992	4	2
1992	5	11
1992	6	7
1992	7	15
1992	8	26
1992	9	19
1992	10	10
1992	11	9
1992	12	8
1993	1	6
1993	2	13
1993	3	7
1993	4	8
1993	5	10
1993	6	18
1993	7	12
1993	8	13
1993	9	26
1993	10	16
1993	11	18
1993	12	23
1994	1	14
1994	2	17
1994	3	24
1994	4	9
1994	5	17
1994	6	18
1994	7	11
1994	8	32
1994	9	21
1994	10	13
1994	11	22
1994	12	11
1995	1	11
1995	2	19
1995	3	17
1995	4	10
1995	5	19
1995	6	18
1995	7	29
1995	8	14
1995	9	25
1995	10	15
1995	11	17
1995	12	28
1996	1	44
1996	2	17
1996	3	32
1996	4	23
1996	5	23
1996	6	25
1996	7	14
1996	8	15
1996	9	15
1996	10	32
1996	11	33
1996	12	40
1997	1	28
1997	2	74
1997	3	48
1997	4	20
1997	5	27
1997	6	47
1997	7	50
1997	8	34
1997	9	46
1997	10	47
1997	11	62
1997	12	42
1998	1	43
1998	2	40
1998	3	211
1998	4	59
1998	5	34
1998	6	38
1998	7	37
1998	8	43
1998	9	42
1998	10	32
1998	11	37
1998	12	41
1999	1	42
1999	2	50
1999	3	54
1999	4	25
1999	5	48
1999	6	35
1999	7	51
1999	8	41
1999	9	38
1999	10	39
1999	11	63
1999	12	113
2000	1	68
2000	2	57
2000	3	54
2000	4	24
2000	5	47
2000	6	42
2000	7	42
2000	8	27
2000	9	22
2000	10	48
2000	11	49
2000	12	37
2001	1	98
2001	2	40
2001	3	27
2001	4	50
2001	5	70
2001	6	45
2001	7	64
2001	8	58
2001	9	108
2001	10	66
2001	11	96
2001	12	73
2002	1	77
2002	2	69
2002	3	133
2002	4	107
2002	5	169
2002	6	173
2002	7	105
2002	8	145
2002	9	119
2002	10	92
2002	11	75
2002	12	52
2003	1	74
2003	2	76
2003	3	74
2003	4	63
2003	5	44
2003	6	41
2003	7	50
2003	8	47
2003	9	78
2003	10	27
2003	11	39
2003	12	31
2004	1	53
2004	2	30
2004	3	42
2004	4	60
2004	5	39
2004	6	90
2004	7	41
2004	8	43
2004	9	45
2004	10	50
2004	11	35
2004	12	52
2005	1	41
2005	2	34
2005	3	29
2005	4	39
2005	5	35
2005	6	28
2005	7	25
2005	8	33
2005	9	30
2005	10	41
2005	11	30
2005	12	27
2006	1	21
2006	2	30
2006	3	38
2006	4	26
2006	5	28
2006	6	22
2006	7	14
2006	8	23
2006	9	19
2006	10	18
2006	11	25
2006	12	29
2007	1	25
2007	2	19
2007	3	29
2007	4	13
2007	5	23
2007	6	34
2007	7	25
2007	8	26
2007	9	20
2007	10	17
2007	11	14
2007	12	9
2008	1	16
2008	2	19
2008	3	35
2008	4	20
2008	5	20
2008	6	8
2008	7	18
2008	8	11
2008	9	25
2008	10	24
2008	11	15
2008	12	17
2009	1	14
2009	2	16
2009	3	29
2009	4	19
2009	5	16
2009	6	11
2009	7	13
2009	8	23
2009	9	27
2009	10	29
2009	11	11
2009	12	28
2010	1	8
2010	2	29
2010	3	19
2010	4	22
2010	5	38
2010	6	22
2010	7	36
2010	8	12
2010	9	47
2010	10	38
2010	11	27
2010	12	14
2011	1	35
2011	2	18
2011	3	2
2011	4	5
2011	5	18
2011	6	19
2011	7	8
2011	8	14
2011	9	15
2011	10	9
2011	11	4
2011	12	7
2012	1	12
2012	2	7
2012	3	18
2012	4	19
2012	5	8
2012	6	24
2012	7	12
2012	8	21
2012	9	20
2012	10	11
2012	11	7
2012	12	9
2013	1	8
2013	2	31
2013	3	4
2013	4	30
2013	5	8
2013	6	7
2013	7	27
2013	8	5
2013	9	13
2013	10	11
2013	11	9
2013	12	10
2014	1	9
2014	2	8
2014	3	10
2014	4	11
2014	5	2
2014	6	5
2014	7	8
2014	8	9
2014	9	2
2014	10	14
2014	11	10
2014	12	10
2015	1	7
2015	2	4
2015	3	5
2015	4	4
2015	5	17
2015	6	15
2015	7	18
2015	8	5
2015	9	0
2015	10	4
2015	11	3
2015	12	1
2016	1	1
2016	2	4
2016	3	0
2016	4	6
2016	5	0
2016	6	7
2016	7	0
2016	8	3
2016	9	0
2016	10	2
2016	11	5
2016	12	2
2017	1	8
2017	2	0
2017	3	4
2017	4	5
2017	5	7
2017	6	1
2017	7	1
2017	8	0
2017	9	2
2017	10	0
2017	11	23
2017	12	2
2018	1	5
2018	2	9
2018	3	10
2018	4	0
2018	5	1
2018	6	2
2018	7	5
2018	8	3
2018	9	1
2018	10	4
2018	11	1
2018	12	3
2019	1	2
2019	2	0
2019	3	1
2019	4	2
2019	5	1
2019	6	0
2019	7	2
2019	8	21
2019	9	2
2019	10	7
2019	11	2
2019	12	4
2020	1	2
2020	2	3
2020	3	1
2020	4	1
2020	5	5
2020	6	0
2020	7	2
2020	8	1
2020	9	0
2020	10	0
2020	11	2
2020	12	0
2021	1	4
2021	2	2
2021	3	6
2021	4	5
2021	5	1
2021	6	0
2021	7	11
2021	8	3
2021	9	1
2021	10	2
2021	11	4
2021	12	0
2022	1	2
2022	2	3
2022	3	3
2022	4	2
2022	5	4
2022	6	6
2022	7	18
2022	8	2
2022	9	3
2022	10	1
2022	11	3
2022	12	1
