Año	Mes	CaseCount
1981	10	0
1981	11	0
1981	12	0
1982	1	0
1982	2	0
1982	3	1
1982	4	0
1982	5	0
1982	6	1
1982	7	2
1982	8	1
1982	9	0
1982	10	1
1982	11	0
1982	12	0
1983	1	0
1983	2	1
1983	3	1
1983	4	1
1983	5	1
1983	6	0
1983	7	0
1983	8	0
1983	9	0
1983	10	1
1983	11	0
1983	12	2
1984	1	1
1984	2	7
1984	3	1
1984	4	2
1984	5	2
1984	6	1
1984	7	1
1984	8	2
1984	9	0
1984	10	0
1984	11	1
1984	12	2
1985	1	2
1985	2	1
1985	3	0
1985	4	1
1985	5	9
1985	6	29
1985	7	3
1985	8	4
1985	9	12
1985	10	8
1985	11	5
1985	12	22
1986	1	7
1986	2	2
1986	3	12
1986	4	1
1986	5	3
1986	6	2
1986	7	5
1986	8	8
1986	9	6
1986	10	3
1986	11	24
1986	12	15
1987	1	13
1987	2	10
1987	3	24
1987	4	12
1987	5	15
1987	6	19
1987	7	33
1987	8	5
1987	9	3
1987	10	7
1987	11	6
1987	12	6
1988	1	20
1988	2	15
1988	3	26
1988	4	15
1988	5	23
1988	6	6
1988	7	13
1988	8	11
1988	9	7
1988	10	23
1988	11	16
1988	12	17
1989	1	26
1989	2	15
1989	3	11
1989	4	19
1989	5	29
1989	6	16
1989	7	15
1989	8	29
1989	9	25
1989	10	16
1989	11	24
1989	12	23
1990	1	38
1990	2	44
1990	3	50
1990	4	34
1990	5	48
1990	6	23
1990	7	21
1990	8	18
1990	9	19
1990	10	5
1990	11	21
1990	12	9
1991	1	26
1991	2	20
1991	3	17
1991	4	11
1991	5	62
1991	6	18
1991	7	20
1991	8	37
1991	9	45
1991	10	15
1991	11	37
1991	12	33
1992	1	15
1992	2	19
1992	3	23
1992	4	34
1992	5	29
1992	6	16
1992	7	29
1992	8	21
1992	9	25
1992	10	36
1992	11	36
1992	12	40
1993	1	53
1993	2	38
1993	3	23
1993	4	47
1993	5	41
1993	6	17
1993	7	15
1993	8	11
1993	9	12
1993	10	18
1993	11	36
1993	12	23
1994	1	37
1994	2	8
1994	3	19
1994	4	28
1994	5	22
1994	6	34
1994	7	22
1994	8	25
1994	9	14
1994	10	28
1994	11	25
1994	12	12
1995	1	33
1995	2	31
1995	3	22
1995	4	22
1995	5	18
1995	6	25
1995	7	26
1995	8	17
1995	9	30
1995	10	27
1995	11	19
1995	12	25
1996	1	40
1996	2	20
1996	3	39
1996	4	55
1996	5	33
1996	6	41
1996	7	41
1996	8	48
1996	9	41
1996	10	29
1996	11	34
1996	12	21
1997	1	36
1997	2	22
1997	3	28
1997	4	49
1997	5	41
1997	6	34
1997	7	40
1997	8	43
1997	9	42
1997	10	53
1997	11	53
1997	12	32
1998	1	40
1998	2	49
1998	3	82
1998	4	40
1998	5	55
1998	6	43
1998	7	36
1998	8	56
1998	9	78
1998	10	76
1998	11	67
1998	12	35
1999	1	32
1999	2	40
1999	3	73
1999	4	75
1999	5	87
1999	6	124
1999	7	129
1999	8	158
1999	9	103
1999	10	108
1999	11	107
1999	12	95
2000	1	97
2000	2	134
2000	3	131
2000	4	127
2000	5	109
2000	6	98
2000	7	130
2000	8	122
2000	9	140
2000	10	145
2000	11	114
2000	12	119
2001	1	127
2001	2	100
2001	3	154
2001	4	120
2001	5	148
2001	6	92
2001	7	116
2001	8	107
2001	9	123
2001	10	111
2001	11	108
2001	12	159
2002	1	185
2002	2	248
2002	3	227
2002	4	151
2002	5	220
2002	6	204
2002	7	164
2002	8	186
2002	9	192
2002	10	162
2002	11	228
2002	12	161
2003	1	157
2003	2	158
2003	3	207
2003	4	153
2003	5	159
2003	6	109
2003	7	156
2003	8	190
2003	9	126
2003	10	140
2003	11	115
2003	12	100
2004	1	89
2004	2	88
2004	3	96
2004	4	120
2004	5	97
2004	6	123
2004	7	50
2004	8	91
2004	9	75
2004	10	53
2004	11	58
2004	12	91
2005	1	21
2005	2	28
2005	3	64
2005	4	36
2005	5	45
2005	6	43
2005	7	27
2005	8	55
2005	9	31
2005	10	26
2005	11	39
2005	12	32
2006	1	25
2006	2	38
2006	3	16
2006	4	38
2006	5	24
2006	6	25
2006	7	59
2006	8	37
2006	9	42
2006	10	12
2006	11	32
2006	12	28
2007	1	21
2007	2	14
2007	3	26
2007	4	21
2007	5	35
2007	6	39
2007	7	27
2007	8	20
2007	9	26
2007	10	23
2007	11	12
2007	12	14
2008	1	28
2008	2	36
2008	3	28
2008	4	17
2008	5	13
2008	6	16
2008	7	30
2008	8	32
2008	9	14
2008	10	15
2008	11	10
2008	12	11
2009	1	7
2009	2	27
2009	3	13
2009	4	14
2009	5	27
2009	6	15
2009	7	15
2009	8	7
2009	9	35
2009	10	11
2009	11	11
2009	12	15
2010	1	14
2010	2	9
2010	3	20
2010	4	14
2010	5	10
2010	6	28
2010	7	17
2010	8	12
2010	9	26
2010	10	32
2010	11	40
2010	12	17
2011	1	13
2011	2	21
2011	3	39
2011	4	16
2011	5	28
2011	6	34
2011	7	25
2011	8	48
2011	9	31
2011	10	12
2011	11	24
2011	12	31
2012	1	22
2012	2	12
2012	3	7
2012	4	15
2012	5	20
2012	6	10
2012	7	14
2012	8	12
2012	9	24
2012	10	12
2012	11	12
2012	12	8
2013	1	11
2013	2	10
2013	3	11
2013	4	8
2013	5	18
2013	6	9
2013	7	15
2013	8	7
2013	9	23
2013	10	5
2013	11	8
2013	12	10
2014	1	23
2014	2	8
2014	3	10
2014	4	7
2014	5	10
2014	6	12
2014	7	6
2014	8	9
2014	9	10
2014	10	11
2014	11	3
2014	12	5
2015	1	2
2015	2	26
2015	3	4
2015	4	14
2015	5	7
2015	6	10
2015	7	4
2015	8	10
2015	9	5
2015	10	8
2015	11	1
2015	12	4
2016	1	7
2016	2	5
2016	3	3
2016	4	8
2016	5	7
2016	6	4
2016	7	4
2016	8	7
2016	9	6
2016	10	8
2016	11	20
2016	12	5
2017	1	21
2017	2	24
2017	3	15
2017	4	6
2017	5	12
2017	6	15
2017	7	7
2017	8	13
2017	9	13
2017	10	11
2017	11	11
2017	12	5
2018	1	27
2018	2	32
2018	3	16
2018	4	22
2018	5	16
2018	6	26
2018	7	21
2018	8	8
2018	9	3
2018	10	2
2018	11	9
2018	12	19
2019	1	15
2019	2	22
2019	3	23
2019	4	7
2019	5	3
2019	6	9
2019	7	3
2019	8	0
2019	9	17
2019	10	9
2019	11	6
2019	12	6
2020	1	7
2020	2	6
2020	3	21
2020	4	3
2020	5	14
2020	6	6
2020	7	25
2020	8	11
2020	9	10
2020	10	5
2020	11	4
2020	12	5
2021	1	5
2021	2	8
2021	3	11
2021	4	11
2021	5	2
2021	6	4
2021	7	3
2021	8	8
2021	9	10
2021	10	16
2021	11	15
2021	12	3
2022	1	10
2022	2	12
2022	3	11
2022	4	12
2022	5	9
2022	6	13
2022	7	7
2022	8	10
2022	9	9
2022	10	10
2022	11	10
2022	12	6
