Año	Mes	CaseCount
1988	6	34
1988	7	23
1988	8	10
1988	9	19
1988	10	12
1988	11	17
1988	12	33
1989	1	4
1989	2	28
1989	3	10
1989	4	17
1989	5	18
1989	6	15
1989	7	30
1989	8	16
1989	9	9
1989	10	6
1989	11	28
1989	12	18
1990	1	19
1990	2	23
1990	3	43
1990	4	14
1990	5	12
1990	6	22
1990	7	29
1990	8	16
1990	9	17
1990	10	12
1990	11	15
1990	12	9
1991	1	19
1991	2	12
1991	3	25
1991	4	34
1991	5	18
1991	6	17
1991	7	26
1991	8	11
1991	9	37
1991	10	27
1991	11	18
1991	12	45
1992	1	13
1992	2	15
1992	3	24
1992	4	14
1992	5	12
1992	6	13
1992	7	13
1992	8	15
1992	9	16
1992	10	6
1992	11	12
1992	12	6
1993	1	10
1993	2	29
1993	3	15
1993	4	4
1993	5	9
1993	6	12
1993	7	11
1993	8	13
1993	9	12
1993	10	11
1993	11	22
1993	12	16
1994	1	15
1994	2	10
1994	3	6
1994	4	25
1994	5	15
1994	6	22
1994	7	9
1994	8	28
1994	9	11
1994	10	23
1994	11	21
1994	12	5
1995	1	24
1995	2	4
1995	3	14
1995	4	10
1995	5	12
1995	6	5
1995	7	23
1995	8	19
1995	9	18
1995	10	10
1995	11	7
1995	12	9
1996	1	14
1996	2	13
1996	3	7
1996	4	20
1996	5	15
1996	6	19
1996	7	13
1996	8	16
1996	9	12
1996	10	21
1996	11	7
1996	12	4
1997	1	14
1997	2	22
1997	3	9
1997	4	5
1997	5	18
1997	6	18
1997	7	14
1997	8	23
1997	9	54
1997	10	39
1997	11	19
1997	12	24
1998	1	21
1998	2	11
1998	3	28
1998	4	18
1998	5	24
1998	6	15
1998	7	28
1998	8	33
1998	9	30
1998	10	13
1998	11	45
1998	12	13
1999	1	31
1999	2	30
1999	3	35
1999	4	29
1999	5	41
1999	6	59
1999	7	37
1999	8	18
1999	9	32
1999	10	40
1999	11	32
1999	12	21
2000	1	46
2000	2	28
2000	3	54
2000	4	56
2000	5	66
2000	6	64
2000	7	37
2000	8	39
2000	9	60
2000	10	71
2000	11	83
2000	12	93
2001	1	103
2001	2	80
2001	3	223
2001	4	143
2001	5	107
2001	6	35
2001	7	70
2001	8	79
2001	9	74
2001	10	80
2001	11	122
2001	12	63
2002	1	98
2002	2	73
2002	3	91
2002	4	60
2002	5	60
2002	6	81
2002	7	83
2002	8	64
2002	9	54
2002	10	59
2002	11	53
2002	12	42
2003	1	35
2003	2	77
2003	3	96
2003	4	28
2003	5	74
2003	6	84
2003	7	61
2003	8	59
2003	9	50
2003	10	67
2003	11	31
2003	12	35
2004	1	55
2004	2	46
2004	3	94
2004	4	37
2004	5	51
2004	6	49
2004	7	41
2004	8	57
2004	9	40
2004	10	35
2004	11	49
2004	12	35
2005	1	48
2005	2	26
2005	3	24
2005	4	35
2005	5	28
2005	6	27
2005	7	44
2005	8	32
2005	9	40
2005	10	22
2005	11	25
2005	12	20
2006	1	28
2006	2	16
2006	3	28
2006	4	39
2006	5	40
2006	6	25
2006	7	23
2006	8	35
2006	9	44
2006	10	30
2006	11	17
2006	12	34
2007	1	18
2007	2	35
2007	3	36
2007	4	31
2007	5	15
2007	6	26
2007	7	10
2007	8	15
2007	9	22
2007	10	14
2007	11	31
2007	12	35
2008	1	19
2008	2	22
2008	3	15
2008	4	28
2008	5	21
2008	6	14
2008	7	34
2008	8	14
2008	9	23
2008	10	16
2008	11	9
2008	12	22
2009	1	19
2009	2	26
2009	3	28
2009	4	28
2009	5	21
2009	6	50
2009	7	25
2009	8	20
2009	9	16
2009	10	49
2009	11	41
2009	12	19
2010	1	21
2010	2	22
2010	3	25
2010	4	32
2010	5	50
2010	6	17
2010	7	24
2010	8	29
2010	9	9
2010	10	17
2010	11	24
2010	12	18
2011	1	23
2011	2	61
2011	3	45
2011	4	23
2011	5	23
2011	6	16
2011	7	32
2011	8	26
2011	9	27
2011	10	25
2011	11	17
2011	12	20
2012	1	20
2012	2	37
2012	3	21
2012	4	19
2012	5	28
2012	6	37
2012	7	27
2012	8	33
2012	9	30
2012	10	25
2012	11	37
2012	12	28
2013	1	15
2013	2	23
2013	3	15
2013	4	22
2013	5	18
2013	6	13
2013	7	14
2013	8	28
2013	9	24
2013	10	7
2013	11	12
2013	12	35
2014	1	13
2014	2	10
2014	3	13
2014	4	13
2014	5	11
2014	6	13
2014	7	11
2014	8	9
2014	9	10
2014	10	14
2014	11	22
2014	12	17
2015	1	11
2015	2	13
2015	3	9
2015	4	30
2015	5	85
2015	6	15
2015	7	10
2015	8	7
2015	9	11
2015	10	11
2015	11	1
2015	12	0
2016	1	5
2016	2	12
2016	3	12
2016	4	5
2016	5	5
2016	6	8
2016	7	9
2016	8	4
2016	9	4
2016	10	5
2016	11	10
2016	12	6
2017	1	5
2017	2	15
2017	3	4
2017	4	17
2017	5	7
2017	6	6
2017	7	9
2017	8	12
2017	9	10
2017	10	6
2017	11	5
2017	12	32
2018	1	18
2018	2	7
2018	3	8
2018	4	5
2018	5	10
2018	6	9
2018	7	20
2018	8	14
2018	9	8
2018	10	27
2018	11	10
2018	12	5
2019	1	16
2019	2	15
2019	3	7
2019	4	6
2019	5	11
2019	6	9
2019	7	9
2019	8	14
2019	9	24
2019	10	17
2019	11	14
2019	12	14
2020	1	30
2020	2	8
2020	3	9
2020	4	31
2020	5	22
2020	6	10
2020	7	21
2020	8	28
2020	9	25
2020	10	22
2020	11	29
2020	12	34
2021	1	14
2021	2	25
2021	3	12
2021	4	30
2021	5	13
2021	6	10
2021	7	12
2021	8	20
2021	9	10
2021	10	28
2021	11	17
2021	12	9
2022	1	43
2022	2	13
2022	3	17
2022	4	25
2022	5	18
2022	6	26
2022	7	19
2022	8	29
2022	9	16
2022	10	26
2022	11	21
2022	12	25
