Año	Mes	CaseCount
1970	3	0
1970	4	0
1970	5	1
1970	6	0
1970	7	0
1970	8	0
1970	9	0
1970	10	0
1970	11	0
1970	12	0
1971	1	0
1971	2	0
1971	3	1
1971	4	0
1971	5	0
1971	6	0
1971	7	0
1971	8	0
1971	9	0
1971	10	1
1971	11	0
1971	12	0
1972	1	0
1972	2	0
1972	3	0
1972	4	0
1972	5	9
1972	6	1
1972	7	0
1972	8	0
1972	9	0
1972	10	1
1972	11	0
1972	12	0
1973	1	0
1973	2	0
1973	3	0
1973	4	0
1973	5	0
1973	6	0
1973	7	0
1973	8	0
1973	9	1
1973	10	0
1973	11	0
1973	12	0
1974	1	0
1974	2	0
1974	3	0
1974	4	0
1974	5	0
1974	6	0
1974	7	0
1974	8	0
1974	9	0
1974	10	0
1974	11	0
1974	12	0
1975	1	1
1975	2	0
1975	3	0
1975	4	1
1975	5	14
1975	6	2
1975	7	1
1975	8	1
1975	9	2
1975	10	0
1975	11	0
1975	12	4
1976	1	0
1976	2	0
1976	3	3
1976	4	0
1976	5	0
1976	6	0
1976	7	1
1976	8	0
1976	9	0
1976	10	0
1976	11	0
1976	12	0
1977	1	0
1977	2	0
1977	3	0
1977	4	0
1977	5	0
1977	6	0
1977	7	0
1977	8	2
1977	9	3
1977	10	14
1977	11	1
1977	12	0
1978	1	0
1978	2	0
1978	3	0
1978	4	0
1978	5	2
1978	6	0
1978	7	0
1978	8	0
1978	9	0
1978	10	0
1978	11	0
1978	12	0
1979	1	1
1979	2	2
1979	3	1
1979	4	1
1979	5	0
1979	6	0
1979	7	1
1979	8	0
1979	9	8
1979	10	2
1979	11	2
1979	12	0
1980	1	3
1980	2	0
1980	3	0
1980	4	0
1980	5	0
1980	6	0
1980	7	0
1980	8	0
1980	9	0
1980	10	0
1980	11	3
1980	12	0
1981	1	2
1981	2	0
1981	3	0
1981	4	0
1981	5	0
1981	6	0
1981	7	3
1981	8	0
1981	9	0
1981	10	0
1981	11	1
1981	12	0
1982	1	0
1982	2	0
1982	3	1
1982	4	0
1982	5	0
1982	6	2
1982	7	0
1982	8	0
1982	9	1
1982	10	0
1982	11	0
1982	12	1
1983	1	8
1983	2	3
1983	3	4
1983	4	4
1983	5	2
1983	6	6
1983	7	5
1983	8	5
1983	9	5
1983	10	3
1983	11	3
1983	12	0
1984	1	2
1984	2	3
1984	3	4
1984	4	2
1984	5	5
1984	6	4
1984	7	3
1984	8	5
1984	9	1
1984	10	1
1984	11	1
1984	12	6
1985	1	3
1985	2	6
1985	3	5
1985	4	4
1985	5	8
1985	6	9
1985	7	5
1985	8	0
1985	9	11
1985	10	10
1985	11	23
1985	12	9
1986	1	17
1986	2	5
1986	3	6
1986	4	5
1986	5	1
1986	6	3
1986	7	1
1986	8	9
1986	9	9
1986	10	9
1986	11	11
1986	12	14
1987	1	17
1987	2	16
1987	3	9
1987	4	12
1987	5	10
1987	6	10
1987	7	9
1987	8	17
1987	9	5
1987	10	27
1987	11	16
1987	12	12
1988	1	13
1988	2	27
1988	3	13
1988	4	30
1988	5	17
1988	6	6
1988	7	21
1988	8	15
1988	9	24
1988	10	16
1988	11	13
1988	12	19
1989	1	14
1989	2	18
1989	3	8
1989	4	14
1989	5	14
1989	6	12
1989	7	20
1989	8	23
1989	9	10
1989	10	16
1989	11	14
1989	12	20
1990	1	12
1990	2	19
1990	3	31
1990	4	17
1990	5	30
1990	6	10
1990	7	24
1990	8	18
1990	9	15
1990	10	8
1990	11	25
1990	12	18
1991	1	52
1991	2	36
1991	3	25
1991	4	53
1991	5	24
1991	6	17
1991	7	33
1991	8	19
1991	9	47
1991	10	24
1991	11	40
1991	12	31
1992	1	67
1992	2	33
1992	3	33
1992	4	34
1992	5	55
1992	6	65
1992	7	35
1992	8	46
1992	9	36
1992	10	40
1992	11	29
1992	12	42
1993	1	39
1993	2	36
1993	3	36
1993	4	22
1993	5	30
1993	6	39
1993	7	28
1993	8	29
1993	9	48
1993	10	31
1993	11	40
1993	12	41
1994	1	43
1994	2	50
1994	3	29
1994	4	28
1994	5	30
1994	6	36
1994	7	42
1994	8	52
1994	9	42
1994	10	47
1994	11	30
1994	12	27
1995	1	32
1995	2	42
1995	3	56
1995	4	37
1995	5	49
1995	6	23
1995	7	30
1995	8	26
1995	9	31
1995	10	24
1995	11	39
1995	12	43
1996	1	69
1996	2	48
1996	3	41
1996	4	34
1996	5	46
1996	6	57
1996	7	67
1996	8	59
1996	9	40
1996	10	60
1996	11	86
1996	12	77
1997	1	109
1997	2	82
1997	3	96
1997	4	71
1997	5	120
1997	6	90
1997	7	63
1997	8	69
1997	9	107
1997	10	99
1997	11	59
1997	12	51
1998	1	72
1998	2	75
1998	3	70
1998	4	36
1998	5	127
1998	6	55
1998	7	109
1998	8	66
1998	9	49
1998	10	66
1998	11	57
1998	12	67
1999	1	88
1999	2	66
1999	3	88
1999	4	57
1999	5	66
1999	6	75
1999	7	56
1999	8	63
1999	9	84
1999	10	53
1999	11	92
1999	12	116
2000	1	84
2000	2	122
2000	3	117
2000	4	89
2000	5	115
2000	6	135
2000	7	132
2000	8	142
2000	9	127
2000	10	101
2000	11	100
2000	12	107
2001	1	208
2001	2	169
2001	3	95
2001	4	69
2001	5	125
2001	6	143
2001	7	140
2001	8	103
2001	9	134
2001	10	103
2001	11	131
2001	12	190
2002	1	189
2002	2	147
2002	3	151
2002	4	437
2002	5	223
2002	6	211
2002	7	200
2002	8	238
2002	9	184
2002	10	237
2002	11	173
2002	12	194
2003	1	172
2003	2	178
2003	3	253
2003	4	233
2003	5	195
2003	6	177
2003	7	157
2003	8	175
2003	9	119
2003	10	146
2003	11	165
2003	12	139
2004	1	149
2004	2	115
2004	3	144
2004	4	96
2004	5	152
2004	6	113
2004	7	110
2004	8	99
2004	9	94
2004	10	97
2004	11	58
2004	12	92
2005	1	120
2005	2	53
2005	3	103
2005	4	71
2005	5	102
2005	6	74
2005	7	61
2005	8	76
2005	9	57
2005	10	49
2005	11	35
2005	12	67
2006	1	47
2006	2	26
2006	3	35
2006	4	41
2006	5	23
2006	6	33
2006	7	25
2006	8	34
2006	9	29
2006	10	22
2006	11	25
2006	12	18
2007	1	21
2007	2	22
2007	3	15
2007	4	15
2007	5	22
2007	6	11
2007	7	31
2007	8	13
2007	9	30
2007	10	14
2007	11	12
2007	12	17
2008	1	16
2008	2	24
2008	3	19
2008	4	15
2008	5	9
2008	6	12
2008	7	4
2008	8	13
2008	9	5
2008	10	2
2008	11	13
2008	12	4
2009	1	3
2009	2	5
2009	3	3
2009	4	5
2009	5	12
2009	6	4
2009	7	6
2009	8	3
2009	9	7
2009	10	0
2009	11	3
2009	12	3
2010	1	5
2010	2	0
2010	3	7
2010	4	1
2010	5	6
2010	6	2
2010	7	1
2010	8	5
2010	9	11
2010	10	6
2010	11	3
2010	12	6
2011	1	1
2011	2	2
2011	3	4
2011	4	3
2011	5	0
2011	6	0
2011	7	1
2011	8	3
2011	9	0
2011	10	2
2011	11	3
2011	12	8
2012	1	3
2012	2	2
2012	3	5
2012	4	2
2012	5	2
2012	6	1
2012	7	5
2012	8	7
2012	9	1
2012	10	3
2012	11	2
2012	12	7
2013	1	7
2013	2	2
2013	3	2
2013	4	4
2013	5	0
2013	6	6
2013	7	3
2013	8	3
2013	9	0
2013	10	0
2013	11	3
2013	12	3
2014	1	14
2014	2	12
2014	3	28
2014	4	9
2014	5	21
2014	6	13
2014	7	13
2014	8	10
2014	9	7
2014	10	14
2014	11	7
2014	12	10
2015	1	7
2015	2	4
2015	3	3
2015	4	1
2015	5	1
2015	6	1
2015	7	1
2015	8	0
2015	9	4
2015	10	1
2015	11	2
2015	12	0
2016	1	4
2016	2	2
2016	3	5
2016	4	2
2016	5	0
2016	6	2
2016	7	1
2016	8	4
2016	9	1
2016	10	3
2016	11	0
2016	12	4
2017	1	7
2017	2	2
2017	3	0
2017	4	1
2017	5	0
2017	6	2
2017	7	3
2017	8	1
2017	9	0
2017	10	1
2017	11	0
2017	12	0
2018	1	0
2018	2	2
2018	3	3
2018	4	0
2018	5	0
2018	6	0
2018	7	1
2018	8	1
2018	9	4
2018	10	0
2018	11	3
2018	12	0
2019	1	2
2019	2	1
2019	3	0
2019	4	0
2019	5	1
2019	6	0
2019	7	1
2019	8	1
2019	9	0
2019	10	2
2019	11	1
2019	12	1
2020	1	1
2020	2	0
2020	3	0
2020	4	1
2020	5	0
2020	6	1
2020	7	1
2020	8	1
2020	9	0
2020	10	0
2020	11	0
2020	12	0
2021	1	1
2021	2	0
2021	3	0
2021	4	1
2021	5	0
2021	6	0
2021	7	2
2021	8	0
2021	9	0
2021	10	1
2021	11	0
2021	12	1
2022	1	6
2022	2	1
2022	3	1
2022	4	0
2022	5	3
2022	6	1
2022	7	3
2022	8	7
2022	9	6
2022	10	1
2022	11	2
2022	12	1
