Año	Mes	CaseCount
1981	10	0
1981	11	0
1981	12	0
1982	1	0
1982	2	0
1982	3	0
1982	4	0
1982	5	0
1982	6	0
1982	7	0
1982	8	0
1982	9	1
1982	10	1
1982	11	0
1982	12	0
1983	1	0
1983	2	0
1983	3	0
1983	4	1
1983	5	0
1983	6	0
1983	7	0
1983	8	0
1983	9	18
1983	10	0
1983	11	0
1983	12	1
1984	1	2
1984	2	3
1984	3	0
1984	4	0
1984	5	1
1984	6	1
1984	7	1
1984	8	1
1984	9	1
1984	10	2
1984	11	3
1984	12	0
1985	1	1
1985	2	2
1985	3	2
1985	4	2
1985	5	9
1985	6	5
1985	7	1
1985	8	2
1985	9	1
1985	10	1
1985	11	0
1985	12	2
1986	1	2
1986	2	0
1986	3	2
1986	4	5
1986	5	2
1986	6	2
1986	7	3
1986	8	5
1986	9	0
1986	10	1
1986	11	4
1986	12	2
1987	1	5
1987	2	0
1987	3	4
1987	4	0
1987	5	3
1987	6	0
1987	7	1
1987	8	3
1987	9	1
1987	10	0
1987	11	2
1987	12	4
1988	1	7
1988	2	5
1988	3	3
1988	4	8
1988	5	6
1988	6	1
1988	7	0
1988	8	2
1988	9	3
1988	10	5
1988	11	10
1988	12	20
1989	1	0
1989	2	3
1989	3	10
1989	4	4
1989	5	5
1989	6	3
1989	7	9
1989	8	4
1989	9	4
1989	10	5
1989	11	4
1989	12	3
1990	1	12
1990	2	13
1990	3	16
1990	4	2
1990	5	4
1990	6	1
1990	7	5
1990	8	4
1990	9	9
1990	10	8
1990	11	8
1990	12	4
1991	1	8
1991	2	7
1991	3	10
1991	4	19
1991	5	2
1991	6	6
1991	7	7
1991	8	5
1991	9	20
1991	10	9
1991	11	8
1991	12	12
1992	1	4
1992	2	9
1992	3	18
1992	4	2
1992	5	0
1992	6	9
1992	7	6
1992	8	4
1992	9	11
1992	10	2
1992	11	4
1992	12	2
1993	1	5
1993	2	10
1993	3	5
1993	4	3
1993	5	3
1993	6	7
1993	7	5
1993	8	6
1993	9	2
1993	10	4
1993	11	2
1993	12	10
1994	1	5
1994	2	3
1994	3	1
1994	4	7
1994	5	6
1994	6	5
1994	7	3
1994	8	6
1994	9	4
1994	10	8
1994	11	3
1994	12	3
1995	1	4
1995	2	0
1995	3	2
1995	4	6
1995	5	2
1995	6	3
1995	7	3
1995	8	5
1995	9	6
1995	10	2
1995	11	0
1995	12	3
1996	1	3
1996	2	5
1996	3	4
1996	4	9
1996	5	4
1996	6	13
1996	7	1
1996	8	0
1996	9	5
1996	10	6
1996	11	3
1996	12	6
1997	1	5
1997	2	2
1997	3	2
1997	4	3
1997	5	2
1997	6	9
1997	7	3
1997	8	6
1997	9	55
1997	10	21
1997	11	4
1997	12	7
1998	1	14
1998	2	4
1998	3	14
1998	4	12
1998	5	11
1998	6	4
1998	7	5
1998	8	6
1998	9	12
1998	10	8
1998	11	10
1998	12	2
1999	1	18
1999	2	5
1999	3	17
1999	4	2
1999	5	16
1999	6	2
1999	7	9
1999	8	3
1999	9	8
1999	10	14
1999	11	4
1999	12	4
2000	1	14
2000	2	14
2000	3	20
2000	4	10
2000	5	28
2000	6	12
2000	7	12
2000	8	8
2000	9	10
2000	10	16
2000	11	14
2000	12	17
2001	1	7
2001	2	8
2001	3	7
2001	4	11
2001	5	13
2001	6	11
2001	7	22
2001	8	9
2001	9	17
2001	10	33
2001	11	55
2001	12	22
2002	1	15
2002	2	10
2002	3	42
2002	4	29
2002	5	27
2002	6	34
2002	7	29
2002	8	17
2002	9	32
2002	10	30
2002	11	24
2002	12	21
2003	1	27
2003	2	27
2003	3	25
2003	4	17
2003	5	46
2003	6	33
2003	7	34
2003	8	34
2003	9	21
2003	10	26
2003	11	16
2003	12	20
2004	1	31
2004	2	46
2004	3	17
2004	4	18
2004	5	20
2004	6	32
2004	7	20
2004	8	47
2004	9	24
2004	10	25
2004	11	34
2004	12	36
2005	1	33
2005	2	22
2005	3	31
2005	4	22
2005	5	23
2005	6	29
2005	7	18
2005	8	28
2005	9	29
2005	10	13
2005	11	17
2005	12	26
2006	1	18
2006	2	22
2006	3	35
2006	4	30
2006	5	22
2006	6	21
2006	7	26
2006	8	35
2006	9	33
2006	10	27
2006	11	30
2006	12	17
2007	1	18
2007	2	18
2007	3	25
2007	4	23
2007	5	15
2007	6	12
2007	7	9
2007	8	7
2007	9	9
2007	10	8
2007	11	9
2007	12	24
2008	1	17
2008	2	9
2008	3	9
2008	4	18
2008	5	8
2008	6	8
2008	7	27
2008	8	12
2008	9	7
2008	10	6
2008	11	4
2008	12	5
2009	1	6
2009	2	8
2009	3	23
2009	4	14
2009	5	6
2009	6	11
2009	7	2
2009	8	11
2009	9	8
2009	10	6
2009	11	13
2009	12	7
2010	1	10
2010	2	7
2010	3	18
2010	4	6
2010	5	13
2010	6	6
2010	7	3
2010	8	13
2010	9	7
2010	10	14
2010	11	9
2010	12	11
2011	1	12
2011	2	40
2011	3	6
2011	4	6
2011	5	11
2011	6	14
2011	7	5
2011	8	4
2011	9	14
2011	10	9
2011	11	2
2011	12	8
2012	1	7
2012	2	11
2012	3	7
2012	4	5
2012	5	9
2012	6	9
2012	7	22
2012	8	11
2012	9	17
2012	10	14
2012	11	12
2012	12	7
2013	1	6
2013	2	13
2013	3	7
2013	4	5
2013	5	11
2013	6	5
2013	7	5
2013	8	4
2013	9	23
2013	10	2
2013	11	1
2013	12	2
2014	1	2
2014	2	10
2014	3	4
2014	4	3
2014	5	1
2014	6	3
2014	7	4
2014	8	5
2014	9	2
2014	10	2
2014	11	4
2014	12	3
2015	1	8
2015	2	6
2015	3	0
2015	4	1
2015	5	2
2015	6	2
2015	7	5
2015	8	7
2015	9	1
2015	10	1
2015	11	0
2015	12	0
2016	1	0
2016	2	2
2016	3	1
2016	4	1
2016	5	2
2016	6	2
2016	7	0
2016	8	0
2016	9	1
2016	10	0
2016	11	2
2016	12	2
2017	1	1
2017	2	2
2017	3	0
2017	4	1
2017	5	5
2017	6	0
2017	7	1
2017	8	4
2017	9	1
2017	10	1
2017	11	0
2017	12	9
2018	1	7
2018	2	2
2018	3	0
2018	4	0
2018	5	0
2018	6	1
2018	7	5
2018	8	4
2018	9	3
2018	10	4
2018	11	2
2018	12	7
2019	1	1
2019	2	9
2019	3	0
2019	4	2
2019	5	4
2019	6	2
2019	7	0
2019	8	6
2019	9	3
2019	10	2
2019	11	2
2019	12	3
2020	1	5
2020	2	0
2020	3	7
2020	4	8
2020	5	2
2020	6	4
2020	7	7
2020	8	10
2020	9	5
2020	10	10
2020	11	13
2020	12	7
2021	1	12
2021	2	11
2021	3	4
2021	4	21
2021	5	4
2021	6	1
2021	7	5
2021	8	9
2021	9	5
2021	10	9
2021	11	8
2021	12	2
2022	1	1
2022	2	1
2022	3	4
2022	4	10
2022	5	6
2022	6	6
2022	7	2
2022	8	12
2022	9	4
2022	10	8
2022	11	5
2022	12	7
