Año	Mes	CaseCount
1981	10	1
1981	11	5
1981	12	6
1982	1	2
1982	2	6
1982	3	5
1982	4	0
1982	5	2
1982	6	2
1982	7	3
1982	8	2
1982	9	4
1982	10	6
1982	11	6
1982	12	1
1983	1	10
1983	2	5
1983	3	8
1983	4	7
1983	5	7
1983	6	1
1983	7	9
1983	8	10
1983	9	4
1983	10	0
1983	11	0
1983	12	4
1984	1	4
1984	2	5
1984	3	1
1984	4	10
1984	5	8
1984	6	6
1984	7	8
1984	8	7
1984	9	6
1984	10	9
1984	11	3
1984	12	10
1985	1	5
1985	2	7
1985	3	6
1985	4	9
1985	5	7
1985	6	4
1985	7	8
1985	8	8
1985	9	2
1985	10	13
1985	11	8
1985	12	26
1986	1	8
1986	2	6
1986	3	4
1986	4	8
1986	5	10
1986	6	10
1986	7	17
1986	8	12
1986	9	17
1986	10	12
1986	11	7
1986	12	17
1987	1	9
1987	2	10
1987	3	13
1987	4	16
1987	5	13
1987	6	19
1987	7	14
1987	8	16
1987	9	8
1987	10	18
1987	11	25
1987	12	16
1988	1	23
1988	2	22
1988	3	13
1988	4	15
1988	5	20
1988	6	25
1988	7	30
1988	8	28
1988	9	14
1988	10	30
1988	11	25
1988	12	27
1989	1	41
1989	2	24
1989	3	17
1989	4	25
1989	5	35
1989	6	34
1989	7	51
1989	8	28
1989	9	36
1989	10	49
1989	11	26
1989	12	46
1990	1	47
1990	2	57
1990	3	62
1990	4	87
1990	5	102
1990	6	121
1990	7	117
1990	8	61
1990	9	67
1990	10	56
1990	11	78
1990	12	114
1991	1	98
1991	2	121
1991	3	95
1991	4	101
1991	5	125
1991	6	118
1991	7	84
1991	8	110
1991	9	113
1991	10	112
1991	11	107
1991	12	115
1992	1	106
1992	2	105
1992	3	95
1992	4	102
1992	5	146
1992	6	104
1992	7	112
1992	8	113
1992	9	118
1992	10	82
1992	11	125
1992	12	131
1993	1	125
1993	2	134
1993	3	101
1993	4	99
1993	5	107
1993	6	105
1993	7	112
1993	8	113
1993	9	95
1993	10	129
1993	11	129
1993	12	116
1994	1	108
1994	2	108
1994	3	161
1994	4	151
1994	5	122
1994	6	115
1994	7	98
1994	8	86
1994	9	124
1994	10	124
1994	11	118
1994	12	122
1995	1	144
1995	2	106
1995	3	172
1995	4	102
1995	5	160
1995	6	136
1995	7	127
1995	8	157
1995	9	126
1995	10	117
1995	11	101
1995	12	149
1996	1	133
1996	2	127
1996	3	90
1996	4	154
1996	5	145
1996	6	203
1996	7	118
1996	8	151
1996	9	115
1996	10	108
1996	11	99
1996	12	98
1997	1	159
1997	2	144
1997	3	147
1997	4	168
1997	5	171
1997	6	163
1997	7	142
1997	8	145
1997	9	123
1997	10	120
1997	11	163
1997	12	169
1998	1	124
1998	2	138
1998	3	139
1998	4	149
1998	5	160
1998	6	145
1998	7	147
1998	8	181
1998	9	151
1998	10	130
1998	11	170
1998	12	177
1999	1	175
1999	2	163
1999	3	153
1999	4	155
1999	5	186
1999	6	200
1999	7	180
1999	8	186
1999	9	164
1999	10	168
1999	11	185
1999	12	184
2000	1	167
2000	2	179
2000	3	205
2000	4	163
2000	5	202
2000	6	143
2000	7	207
2000	8	213
2000	9	196
2000	10	185
2000	11	197
2000	12	260
2001	1	258
2001	2	203
2001	3	187
2001	4	194
2001	5	186
2001	6	183
2001	7	87
2001	8	174
2001	9	189
2001	10	205
2001	11	251
2001	12	237
2002	1	229
2002	2	205
2002	3	268
2002	4	251
2002	5	290
2002	6	241
2002	7	228
2002	8	248
2002	9	196
2002	10	256
2002	11	212
2002	12	233
2003	1	178
2003	2	139
2003	3	165
2003	4	159
2003	5	145
2003	6	155
2003	7	111
2003	8	114
2003	9	120
2003	10	108
2003	11	93
2003	12	97
2004	1	84
2004	2	85
2004	3	65
2004	4	77
2004	5	77
2004	6	79
2004	7	72
2004	8	72
2004	9	64
2004	10	69
2004	11	79
2004	12	53
2005	1	50
2005	2	47
2005	3	40
2005	4	46
2005	5	43
2005	6	55
2005	7	52
2005	8	43
2005	9	26
2005	10	16
2005	11	14
2005	12	23
2006	1	26
2006	2	20
2006	3	28
2006	4	16
2006	5	21
2006	6	21
2006	7	13
2006	8	19
2006	9	20
2006	10	20
2006	11	30
2006	12	19
2007	1	19
2007	2	16
2007	3	21
2007	4	14
2007	5	11
2007	6	16
2007	7	11
2007	8	7
2007	9	8
2007	10	10
2007	11	12
2007	12	11
2008	1	25
2008	2	21
2008	3	9
2008	4	6
2008	5	7
2008	6	9
2008	7	13
2008	8	7
2008	9	21
2008	10	3
2008	11	7
2008	12	6
2009	1	10
2009	2	6
2009	3	8
2009	4	15
2009	5	7
2009	6	5
2009	7	15
2009	8	10
2009	9	6
2009	10	14
2009	11	6
2009	12	10
2010	1	13
2010	2	2
2010	3	3
2010	4	5
2010	5	8
2010	6	13
2010	7	14
2010	8	7
2010	9	3
2010	10	1
2010	11	2
2010	12	0
2011	1	2
2011	2	17
2011	3	14
2011	4	3
2011	5	6
2011	6	7
2011	7	5
2011	8	4
2011	9	2
2011	10	0
2011	11	11
2011	12	1
2012	1	2
2012	2	1
2012	3	2
2012	4	2
2012	5	3
2012	6	4
2012	7	1
2012	8	3
2012	9	9
2012	10	13
2012	11	4
2012	12	3
2013	1	6
2013	2	3
2013	3	1
2013	4	6
2013	5	3
2013	6	3
2013	7	2
2013	8	7
2013	9	3
2013	10	0
2013	11	6
2013	12	1
2014	1	1
2014	2	1
2014	3	5
2014	4	2
2014	5	2
2014	6	2
2014	7	2
2014	8	3
2014	9	2
2014	10	1
2014	11	1
2014	12	1
2015	1	1
2015	2	3
2015	3	1
2015	4	1
2015	5	3
2015	6	3
2015	7	3
2015	8	0
2015	9	0
2015	10	1
2015	11	1
2015	12	0
2016	1	2
2016	2	0
2016	3	0
2016	4	3
2016	5	4
2016	6	2
2016	7	0
2016	8	1
2016	9	1
2016	10	1
2016	11	1
2016	12	0
2017	1	3
2017	2	3
2017	3	3
2017	4	1
2017	5	0
2017	6	0
2017	7	2
2017	8	1
2017	9	4
2017	10	2
2017	11	0
2017	12	1
2018	1	0
2018	2	2
2018	3	0
2018	4	0
2018	5	0
2018	6	0
2018	7	1
2018	8	0
2018	9	0
2018	10	0
2018	11	0
2018	12	5
2019	1	0
2019	2	2
2019	3	0
2019	4	0
2019	5	0
2019	6	0
2019	7	0
2019	8	2
2019	9	0
2019	10	0
2019	11	0
2019	12	0
2020	1	0
2020	2	0
2020	3	0
2020	4	0
2020	5	0
2020	6	1
2020	7	0
2020	8	0
2020	9	0
2020	10	1
2020	11	0
2020	12	0
2021	1	0
2021	2	0
2021	3	0
2021	4	0
2021	5	0
2021	6	3
2021	7	1
2021	8	1
2021	9	0
2021	10	0
2021	11	0
2021	12	0
2022	1	0
2022	2	2
2022	3	2
2022	4	0
2022	5	1
2022	6	1
2022	7	3
2022	8	2
2022	9	1
2022	10	0
2022	11	0
2022	12	1
