Año	Mes	CaseCount
1981	10	0
1981	11	0
1981	12	0
1982	1	0
1982	2	0
1982	3	0
1982	4	0
1982	5	0
1982	6	0
1982	7	0
1982	8	1
1982	9	0
1982	10	0
1982	11	0
1982	12	0
1983	1	0
1983	2	0
1983	3	0
1983	4	0
1983	5	2
1983	6	0
1983	7	0
1983	8	1
1983	9	0
1983	10	0
1983	11	0
1983	12	0
1984	1	0
1984	2	0
1984	3	0
1984	4	0
1984	5	0
1984	6	0
1984	7	0
1984	8	0
1984	9	1
1984	10	0
1984	11	0
1984	12	0
1985	1	0
1985	2	0
1985	3	0
1985	4	0
1985	5	1
1985	6	1
1985	7	2
1985	8	1
1985	9	0
1985	10	1
1985	11	2
1985	12	0
1986	1	2
1986	2	0
1986	3	0
1986	4	1
1986	5	7
1986	6	0
1986	7	3
1986	8	0
1986	9	0
1986	10	5
1986	11	4
1986	12	0
1987	1	0
1987	2	1
1987	3	4
1987	4	0
1987	5	1
1987	6	0
1987	7	1
1987	8	2
1987	9	0
1987	10	0
1987	11	2
1987	12	2
1988	1	6
1988	2	0
1988	3	0
1988	4	2
1988	5	0
1988	6	2
1988	7	1
1988	8	1
1988	9	1
1988	10	1
1988	11	0
1988	12	3
1989	1	3
1989	2	0
1989	3	2
1989	4	0
1989	5	1
1989	6	2
1989	7	2
1989	8	1
1989	9	2
1989	10	0
1989	11	2
1989	12	1
1990	1	1
1990	2	0
1990	3	2
1990	4	2
1990	5	2
1990	6	1
1990	7	1
1990	8	1
1990	9	1
1990	10	1
1990	11	8
1990	12	4
1991	1	15
1991	2	2
1991	3	2
1991	4	2
1991	5	7
1991	6	0
1991	7	12
1991	8	3
1991	9	2
1991	10	9
1991	11	0
1991	12	6
1992	1	2
1992	2	0
1992	3	2
1992	4	2
1992	5	3
1992	6	3
1992	7	8
1992	8	8
1992	9	9
1992	10	1
1992	11	2
1992	12	8
1993	1	4
1993	2	4
1993	3	4
1993	4	5
1993	5	12
1993	6	8
1993	7	11
1993	8	7
1993	9	4
1993	10	7
1993	11	7
1993	12	2
1994	1	4
1994	2	5
1994	3	1
1994	4	6
1994	5	6
1994	6	6
1994	7	5
1994	8	4
1994	9	3
1994	10	10
1994	11	8
1994	12	13
1995	1	11
1995	2	9
1995	3	4
1995	4	4
1995	5	5
1995	6	4
1995	7	5
1995	8	2
1995	9	6
1995	10	8
1995	11	13
1995	12	5
1996	1	1
1996	2	2
1996	3	10
1996	4	16
1996	5	0
1996	6	3
1996	7	5
1996	8	9
1996	9	3
1996	10	10
1996	11	9
1996	12	5
1997	1	4
1997	2	7
1997	3	7
1997	4	3
1997	5	6
1997	6	11
1997	7	5
1997	8	5
1997	9	9
1997	10	10
1997	11	7
1997	12	8
1998	1	10
1998	2	4
1998	3	8
1998	4	10
1998	5	4
1998	6	3
1998	7	1
1998	8	11
1998	9	9
1998	10	8
1998	11	14
1998	12	4
1999	1	8
1999	2	7
1999	3	6
1999	4	8
1999	5	8
1999	6	9
1999	7	9
1999	8	16
1999	9	12
1999	10	31
1999	11	17
1999	12	15
2000	1	15
2000	2	11
2000	3	20
2000	4	34
2000	5	54
2000	6	30
2000	7	25
2000	8	30
2000	9	30
2000	10	28
2000	11	67
2000	12	46
2001	1	32
2001	2	35
2001	3	77
2001	4	31
2001	5	45
2001	6	33
2001	7	46
2001	8	74
2001	9	30
2001	10	61
2001	11	44
2001	12	20
2002	1	26
2002	2	24
2002	3	51
2002	4	43
2002	5	30
2002	6	46
2002	7	48
2002	8	40
2002	9	41
2002	10	26
2002	11	41
2002	12	29
2003	1	43
2003	2	51
2003	3	39
2003	4	50
2003	5	53
2003	6	57
2003	7	22
2003	8	46
2003	9	24
2003	10	40
2003	11	31
2003	12	48
2004	1	34
2004	2	41
2004	3	32
2004	4	48
2004	5	49
2004	6	53
2004	7	29
2004	8	30
2004	9	41
2004	10	38
2004	11	29
2004	12	45
2005	1	83
2005	2	59
2005	3	22
2005	4	47
2005	5	29
2005	6	28
2005	7	55
2005	8	28
2005	9	37
2005	10	26
2005	11	52
2005	12	30
2006	1	27
2006	2	14
2006	3	32
2006	4	28
2006	5	34
2006	6	48
2006	7	129
2006	8	32
2006	9	22
2006	10	23
2006	11	54
2006	12	49
2007	1	38
2007	2	28
2007	3	22
2007	4	56
2007	5	28
2007	6	24
2007	7	22
2007	8	37
2007	9	15
2007	10	29
2007	11	22
2007	12	15
2008	1	14
2008	2	14
2008	3	24
2008	4	17
2008	5	12
2008	6	17
2008	7	15
2008	8	13
2008	9	28
2008	10	21
2008	11	22
2008	12	18
2009	1	39
2009	2	45
2009	3	14
2009	4	18
2009	5	55
2009	6	18
2009	7	9
2009	8	36
2009	9	28
2009	10	26
2009	11	23
2009	12	21
2010	1	25
2010	2	11
2010	3	25
2010	4	13
2010	5	30
2010	6	19
2010	7	31
2010	8	24
2010	9	17
2010	10	29
2010	11	26
2010	12	8
2011	1	20
2011	2	15
2011	3	28
2011	4	15
2011	5	21
2011	6	29
2011	7	22
2011	8	41
2011	9	32
2011	10	42
2011	11	19
2011	12	23
2012	1	33
2012	2	71
2012	3	14
2012	4	19
2012	5	20
2012	6	51
2012	7	34
2012	8	32
2012	9	16
2012	10	15
2012	11	18
2012	12	35
2013	1	16
2013	2	20
2013	3	37
2013	4	24
2013	5	21
2013	6	13
2013	7	36
2013	8	17
2013	9	29
2013	10	11
2013	11	26
2013	12	21
2014	1	20
2014	2	26
2014	3	34
2014	4	26
2014	5	23
2014	6	20
2014	7	31
2014	8	32
2014	9	27
2014	10	22
2014	11	24
2014	12	17
2015	1	20
2015	2	14
2015	3	20
2015	4	3
2015	5	77
2015	6	7
2015	7	14
2015	8	11
2015	9	8
2015	10	10
2015	11	6
2015	12	4
2016	1	13
2016	2	10
2016	3	12
2016	4	5
2016	5	7
2016	6	1
2016	7	7
2016	8	9
2016	9	3
2016	10	6
2016	11	9
2016	12	6
2017	1	35
2017	2	16
2017	3	12
2017	4	14
2017	5	20
2017	6	11
2017	7	19
2017	8	19
2017	9	16
2017	10	32
2017	11	36
2017	12	11
2018	1	20
2018	2	16
2018	3	22
2018	4	15
2018	5	24
2018	6	22
2018	7	25
2018	8	12
2018	9	11
2018	10	32
2018	11	21
2018	12	10
2019	1	23
2019	2	28
2019	3	33
2019	4	9
2019	5	13
2019	6	16
2019	7	15
2019	8	14
2019	9	15
2019	10	20
2019	11	6
2019	12	10
2020	1	21
2020	2	9
2020	3	2
2020	4	10
2020	5	5
2020	6	2
2020	7	10
2020	8	21
2020	9	12
2020	10	7
2020	11	21
2020	12	20
2021	1	3
2021	2	11
2021	3	16
2021	4	4
2021	5	2
2021	6	7
2021	7	6
2021	8	7
2021	9	9
2021	10	2
2021	11	1
2021	12	3
2022	1	19
2022	2	5
2022	3	8
2022	4	4
2022	5	2
2022	6	11
2022	7	15
2022	8	15
2022	9	6
2022	10	7
2022	11	11
2022	12	9
