Año	Mes	CaseCount
1983	4	1
1983	5	1
1983	6	0
1983	7	0
1983	8	0
1983	9	0
1983	10	1
1983	11	0
1983	12	1
1984	1	6
1984	2	0
1984	3	1
1984	4	7
1984	5	6
1984	6	0
1984	7	1
1984	8	1
1984	9	2
1984	10	3
1984	11	4
1984	12	0
1985	1	4
1985	2	4
1985	3	4
1985	4	3
1985	5	4
1985	6	3
1985	7	1
1985	8	3
1985	9	0
1985	10	0
1985	11	2
1985	12	2
1986	1	5
1986	2	0
1986	3	4
1986	4	14
1986	5	8
1986	6	2
1986	7	2
1986	8	18
1986	9	5
1986	10	13
1986	11	53
1986	12	4
1987	1	2
1987	2	2
1987	3	2
1987	4	2
1987	5	2
1987	6	2
1987	7	8
1987	8	2
1987	9	4
1987	10	4
1987	11	4
1987	12	3
1988	1	9
1988	2	3
1988	3	3
1988	4	2
1988	5	1
1988	6	4
1988	7	2
1988	8	6
1988	9	2
1988	10	9
1988	11	2
1988	12	28
1989	1	7
1989	2	7
1989	3	7
1989	4	4
1989	5	2
1989	6	12
1989	7	4
1989	8	9
1989	9	3
1989	10	2
1989	11	3
1989	12	9
1990	1	17
1990	2	1
1990	3	8
1990	4	15
1990	5	7
1990	6	19
1990	7	11
1990	8	23
1990	9	3
1990	10	4
1990	11	5
1990	12	4
1991	1	15
1991	2	18
1991	3	13
1991	4	5
1991	5	16
1991	6	14
1991	7	9
1991	8	19
1991	9	7
1991	10	8
1991	11	6
1991	12	9
1992	1	10
1992	2	4
1992	3	10
1992	4	8
1992	5	8
1992	6	8
1992	7	8
1992	8	30
1992	9	24
1992	10	4
1992	11	9
1992	12	16
1993	1	5
1993	2	20
1993	3	26
1993	4	21
1993	5	9
1993	6	13
1993	7	5
1993	8	16
1993	9	25
1993	10	11
1993	11	9
1993	12	5
1994	1	4
1994	2	15
1994	3	22
1994	4	8
1994	5	2
1994	6	14
1994	7	10
1994	8	17
1994	9	11
1994	10	6
1994	11	5
1994	12	12
1995	1	3
1995	2	2
1995	3	53
1995	4	6
1995	5	10
1995	6	11
1995	7	9
1995	8	15
1995	9	10
1995	10	5
1995	11	11
1995	12	20
1996	1	15
1996	2	14
1996	3	9
1996	4	24
1996	5	25
1996	6	20
1996	7	22
1996	8	17
1996	9	10
1996	10	34
1996	11	26
1996	12	38
1997	1	29
1997	2	27
1997	3	32
1997	4	23
1997	5	24
1997	6	22
1997	7	43
1997	8	37
1997	9	24
1997	10	58
1997	11	41
1997	12	43
1998	1	36
1998	2	30
1998	3	38
1998	4	28
1998	5	13
1998	6	16
1998	7	44
1998	8	28
1998	9	49
1998	10	21
1998	11	15
1998	12	10
1999	1	25
1999	2	46
1999	3	28
1999	4	28
1999	5	40
1999	6	27
1999	7	31
1999	8	22
1999	9	32
1999	10	17
1999	11	29
1999	12	40
2000	1	60
2000	2	18
2000	3	25
2000	4	38
2000	5	13
2000	6	16
2000	7	31
2000	8	34
2000	9	22
2000	10	53
2000	11	64
2000	12	34
2001	1	29
2001	2	52
2001	3	31
2001	4	47
2001	5	31
2001	6	23
2001	7	41
2001	8	83
2001	9	64
2001	10	52
2001	11	31
2001	12	32
2002	1	34
2002	2	34
2002	3	28
2002	4	41
2002	5	62
2002	6	30
2002	7	59
2002	8	70
2002	9	235
2002	10	26
2002	11	42
2002	12	36
2003	1	21
2003	2	17
2003	3	49
2003	4	28
2003	5	51
2003	6	22
2003	7	27
2003	8	35
2003	9	52
2003	10	45
2003	11	22
2003	12	17
2004	1	23
2004	2	22
2004	3	19
2004	4	28
2004	5	30
2004	6	9
2004	7	17
2004	8	32
2004	9	16
2004	10	20
2004	11	26
2004	12	21
2005	1	48
2005	2	13
2005	3	13
2005	4	22
2005	5	22
2005	6	16
2005	7	9
2005	8	24
2005	9	19
2005	10	11
2005	11	18
2005	12	16
2006	1	9
2006	2	15
2006	3	13
2006	4	19
2006	5	20
2006	6	11
2006	7	34
2006	8	16
2006	9	6
2006	10	14
2006	11	6
2006	12	8
2007	1	23
2007	2	11
2007	3	11
2007	4	13
2007	5	7
2007	6	25
2007	7	8
2007	8	7
2007	9	9
2007	10	14
2007	11	12
2007	12	8
2008	1	17
2008	2	24
2008	3	18
2008	4	15
2008	5	5
2008	6	14
2008	7	2
2008	8	30
2008	9	10
2008	10	9
2008	11	5
2008	12	2
2009	1	13
2009	2	3
2009	3	29
2009	4	13
2009	5	5
2009	6	9
2009	7	10
2009	8	5
2009	9	10
2009	10	5
2009	11	7
2009	12	4
2010	1	4
2010	2	3
2010	3	23
2010	4	7
2010	5	6
2010	6	7
2010	7	13
2010	8	7
2010	9	2
2010	10	6
2010	11	5
2010	12	3
2011	1	1
2011	2	4
2011	3	6
2011	4	24
2011	5	15
2011	6	5
2011	7	9
2011	8	6
2011	9	10
2011	10	3
2011	11	8
2011	12	4
2012	1	16
2012	2	3
2012	3	6
2012	4	7
2012	5	4
2012	6	11
2012	7	2
2012	8	6
2012	9	9
2012	10	11
2012	11	15
2012	12	0
2013	1	12
2013	2	13
2013	3	4
2013	4	1
2013	5	11
2013	6	9
2013	7	3
2013	8	0
2013	9	4
2013	10	10
2013	11	9
2013	12	5
2014	1	7
2014	2	7
2014	3	7
2014	4	5
2014	5	3
2014	6	1
2014	7	6
2014	8	5
2014	9	2
2014	10	0
2014	11	3
2014	12	2
2015	1	2
2015	2	3
2015	3	0
2015	4	1
2015	5	0
2015	6	2
2015	7	3
2015	8	0
2015	9	0
2015	10	7
2015	11	1
2015	12	2
2016	1	5
2016	2	1
2016	3	0
2016	4	5
2016	5	1
2016	6	0
2016	7	1
2016	8	2
2016	9	1
2016	10	1
2016	11	0
2016	12	0
2017	1	2
2017	2	3
2017	3	0
2017	4	0
2017	5	2
2017	6	1
2017	7	4
2017	8	2
2017	9	2
2017	10	2
2017	11	5
2017	12	1
2018	1	9
2018	2	5
2018	3	1
2018	4	0
2018	5	6
2018	6	5
2018	7	5
2018	8	3
2018	9	5
2018	10	1
2018	11	1
2018	12	0
2019	1	0
2019	2	1
2019	3	0
2019	4	1
2019	5	2
2019	6	1
2019	7	0
2019	8	0
2019	9	1
2019	10	0
2019	11	3
2019	12	0
2020	1	4
2020	2	3
2020	3	2
2020	4	1
2020	5	0
2020	6	3
2020	7	0
2020	8	3
2020	9	1
2020	10	3
2020	11	1
2020	12	0
2021	1	10
2021	2	6
2021	3	0
2021	4	2
2021	5	4
2021	6	0
2021	7	0
2021	8	1
2021	9	4
2021	10	1
2021	11	14
2021	12	0
2022	1	15
2022	2	13
2022	3	7
2022	4	18
2022	5	1
2022	6	1
2022	7	9
2022	8	2
2022	9	0
2022	10	1
2022	11	3
2022	12	0
