Año	Mes	CaseCount
1981	10	4
1981	11	2
1981	12	5
1982	1	1
1982	2	2
1982	3	3
1982	4	1
1982	5	7
1982	6	2
1982	7	0
1982	8	7
1982	9	3
1982	10	0
1982	11	8
1982	12	0
1983	1	13
1983	2	5
1983	3	10
1983	4	14
1983	5	4
1983	6	9
1983	7	16
1983	8	13
1983	9	8
1983	10	5
1983	11	7
1983	12	5
1984	1	6
1984	2	3
1984	3	45
1984	4	30
1984	5	34
1984	6	5
1984	7	10
1984	8	15
1984	9	4
1984	10	4
1984	11	7
1984	12	14
1985	1	4
1985	2	5
1985	3	24
1985	4	15
1985	5	9
1985	6	8
1985	7	27
1985	8	17
1985	9	15
1985	10	23
1985	11	82
1985	12	30
1986	1	6
1986	2	29
1986	3	24
1986	4	29
1986	5	17
1986	6	41
1986	7	30
1986	8	27
1986	9	42
1986	10	13
1986	11	40
1986	12	43
1987	1	21
1987	2	29
1987	3	32
1987	4	35
1987	5	23
1987	6	16
1987	7	33
1987	8	24
1987	9	27
1987	10	25
1987	11	29
1987	12	51
1988	1	36
1988	2	60
1988	3	95
1988	4	68
1988	5	63
1988	6	33
1988	7	48
1988	8	122
1988	9	53
1988	10	71
1988	11	58
1988	12	68
1989	1	70
1989	2	36
1989	3	29
1989	4	47
1989	5	42
1989	6	36
1989	7	26
1989	8	50
1989	9	32
1989	10	64
1989	11	37
1989	12	29
1990	1	69
1990	2	105
1990	3	75
1990	4	67
1990	5	37
1990	6	55
1990	7	71
1990	8	52
1990	9	47
1990	10	100
1990	11	53
1990	12	44
1991	1	46
1991	2	31
1991	3	50
1991	4	52
1991	5	27
1991	6	49
1991	7	50
1991	8	32
1991	9	35
1991	10	69
1991	11	50
1991	12	61
1992	1	53
1992	2	58
1992	3	65
1992	4	77
1992	5	80
1992	6	69
1992	7	82
1992	8	82
1992	9	75
1992	10	105
1992	11	70
1992	12	83
1993	1	77
1993	2	128
1993	3	96
1993	4	107
1993	5	113
1993	6	83
1993	7	36
1993	8	84
1993	9	105
1993	10	59
1993	11	201
1993	12	133
1994	1	107
1994	2	43
1994	3	48
1994	4	49
1994	5	58
1994	6	71
1994	7	51
1994	8	61
1994	9	71
1994	10	68
1994	11	76
1994	12	75
1995	1	167
1995	2	91
1995	3	138
1995	4	124
1995	5	174
1995	6	154
1995	7	199
1995	8	178
1995	9	161
1995	10	105
1995	11	121
1995	12	99
1996	1	116
1996	2	123
1996	3	166
1996	4	145
1996	5	171
1996	6	160
1996	7	231
1996	8	170
1996	9	210
1996	10	260
1996	11	219
1996	12	134
1997	1	201
1997	2	195
1997	3	220
1997	4	131
1997	5	149
1997	6	135
1997	7	141
1997	8	120
1997	9	79
1997	10	63
1997	11	95
1997	12	138
1998	1	81
1998	2	64
1998	3	42
1998	4	64
1998	5	55
1998	6	70
1998	7	59
1998	8	248
1998	9	50
1998	10	34
1998	11	81
1998	12	90
1999	1	78
1999	2	36
1999	3	34
1999	4	96
1999	5	43
1999	6	77
1999	7	102
1999	8	65
1999	9	47
1999	10	65
1999	11	59
1999	12	52
2000	1	57
2000	2	79
2000	3	112
2000	4	52
2000	5	56
2000	6	57
2000	7	61
2000	8	94
2000	9	148
2000	10	75
2000	11	82
2000	12	41
2001	1	90
2001	2	60
2001	3	60
2001	4	67
2001	5	76
2001	6	41
2001	7	41
2001	8	66
2001	9	36
2001	10	57
2001	11	58
2001	12	185
2002	1	34
2002	2	46
2002	3	33
2002	4	69
2002	5	100
2002	6	54
2002	7	54
2002	8	79
2002	9	37
2002	10	31
2002	11	58
2002	12	14
2003	1	34
2003	2	40
2003	3	35
2003	4	34
2003	5	52
2003	6	37
2003	7	20
2003	8	6
2003	9	15
2003	10	34
2003	11	26
2003	12	15
2004	1	23
2004	2	27
2004	3	25
2004	4	36
2004	5	27
2004	6	25
2004	7	31
2004	8	30
2004	9	33
2004	10	21
2004	11	23
2004	12	17
2005	1	20
2005	2	93
2005	3	28
2005	4	18
2005	5	19
2005	6	43
2005	7	31
2005	8	21
2005	9	26
2005	10	18
2005	11	49
2005	12	26
2006	1	17
2006	2	54
2006	3	17
2006	4	14
2006	5	8
2006	6	13
2006	7	33
2006	8	21
2006	9	19
2006	10	35
2006	11	26
2006	12	35
2007	1	23
2007	2	10
2007	3	18
2007	4	28
2007	5	32
2007	6	11
2007	7	20
2007	8	24
2007	9	25
2007	10	9
2007	11	15
2007	12	21
2008	1	27
2008	2	26
2008	3	45
2008	4	17
2008	5	13
2008	6	12
2008	7	26
2008	8	16
2008	9	18
2008	10	15
2008	11	11
2008	12	16
2009	1	5
2009	2	10
2009	3	16
2009	4	9
2009	5	16
2009	6	3
2009	7	16
2009	8	14
2009	9	7
2009	10	9
2009	11	13
2009	12	5
2010	1	10
2010	2	10
2010	3	10
2010	4	5
2010	5	16
2010	6	6
2010	7	8
2010	8	7
2010	9	6
2010	10	7
2010	11	5
2010	12	4
2011	1	12
2011	2	6
2011	3	14
2011	4	15
2011	5	17
2011	6	6
2011	7	6
2011	8	13
2011	9	9
2011	10	8
2011	11	8
2011	12	13
2012	1	16
2012	2	13
2012	3	18
2012	4	7
2012	5	12
2012	6	8
2012	7	10
2012	8	19
2012	9	9
2012	10	4
2012	11	8
2012	12	20
2013	1	34
2013	2	13
2013	3	20
2013	4	13
2013	5	7
2013	6	8
2013	7	8
2013	8	29
2013	9	10
2013	10	7
2013	11	12
2013	12	2
2014	1	1
2014	2	4
2014	3	4
2014	4	6
2014	5	7
2014	6	3
2014	7	16
2014	8	8
2014	9	2
2014	10	3
2014	11	3
2014	12	3
2015	1	3
2015	2	1
2015	3	1
2015	4	2
2015	5	5
2015	6	3
2015	7	3
2015	8	3
2015	9	5
2015	10	9
2015	11	26
2015	12	1
2016	1	2
2016	2	2
2016	3	3
2016	4	3
2016	5	2
2016	6	1
2016	7	2
2016	8	1
2016	9	1
2016	10	1
2016	11	0
2016	12	2
2017	1	11
2017	2	3
2017	3	12
2017	4	4
2017	5	7
2017	6	2
2017	7	17
2017	8	5
2017	9	6
2017	10	2
2017	11	8
2017	12	7
2018	1	5
2018	2	2
2018	3	1
2018	4	2
2018	5	1
2018	6	3
2018	7	2
2018	8	2
2018	9	4
2018	10	2
2018	11	0
2018	12	3
2019	1	5
2019	2	10
2019	3	8
2019	4	5
2019	5	1
2019	6	2
2019	7	5
2019	8	1
2019	9	0
2019	10	2
2019	11	1
2019	12	1
2020	1	2
2020	2	7
2020	3	1
2020	4	1
2020	5	1
2020	6	2
2020	7	1
2020	8	2
2020	9	4
2020	10	2
2020	11	4
2020	12	2
2021	1	3
2021	2	18
2021	3	1
2021	4	0
2021	5	0
2021	6	4
2021	7	2
2021	8	1
2021	9	2
2021	10	2
2021	11	0
2021	12	4
2022	1	0
2022	2	5
2022	3	1
2022	4	4
2022	5	4
2022	6	1
2022	7	20
2022	8	4
2022	9	1
2022	10	2
2022	11	0
2022	12	1
