Año	Mes	CaseCount
1981	10	1
1981	11	20
1981	12	2
1982	1	6
1982	2	6
1982	3	4
1982	4	6
1982	5	2
1982	6	8
1982	7	7
1982	8	5
1982	9	4
1982	10	5
1982	11	25
1982	12	0
1983	1	5
1983	2	16
1983	3	5
1983	4	0
1983	5	15
1983	6	3
1983	7	3
1983	8	6
1983	9	0
1983	10	2
1983	11	3
1983	12	0
1984	1	6
1984	2	10
1984	3	3
1984	4	1
1984	5	4
1984	6	5
1984	7	10
1984	8	1
1984	9	0
1984	10	3
1984	11	4
1984	12	0
1985	1	2
1985	2	4
1985	3	6
1985	4	0
1985	5	7
1985	6	5
1985	7	0
1985	8	1
1985	9	3
1985	10	1
1985	11	3
1985	12	8
1986	1	1
1986	2	1
1986	3	10
1986	4	3
1986	5	1
1986	6	2
1986	7	0
1986	8	5
1986	9	0
1986	10	4
1986	11	6
1986	12	7
1987	1	6
1987	2	0
1987	3	12
1987	4	3
1987	5	6
1987	6	6
1987	7	9
1987	8	5
1987	9	11
1987	10	9
1987	11	21
1987	12	12
1988	1	17
1988	2	15
1988	3	4
1988	4	2
1988	5	7
1988	6	9
1988	7	8
1988	8	14
1988	9	16
1988	10	19
1988	11	10
1988	12	11
1989	1	8
1989	2	8
1989	3	5
1989	4	7
1989	5	11
1989	6	7
1989	7	8
1989	8	11
1989	9	5
1989	10	13
1989	11	5
1989	12	7
1990	1	9
1990	2	5
1990	3	2
1990	4	8
1990	5	8
1990	6	7
1990	7	5
1990	8	6
1990	9	6
1990	10	8
1990	11	4
1990	12	6
1991	1	10
1991	2	16
1991	3	6
1991	4	7
1991	5	7
1991	6	8
1991	7	6
1991	8	7
1991	9	10
1991	10	10
1991	11	5
1991	12	16
1992	1	9
1992	2	1
1992	3	2
1992	4	2
1992	5	4
1992	6	2
1992	7	11
1992	8	23
1992	9	14
1992	10	6
1992	11	7
1992	12	3
1993	1	4
1993	2	7
1993	3	4
1993	4	7
1993	5	10
1993	6	9
1993	7	10
1993	8	11
1993	9	15
1993	10	7
1993	11	12
1993	12	17
1994	1	9
1994	2	11
1994	3	15
1994	4	5
1994	5	11
1994	6	13
1994	7	5
1994	8	10
1994	9	15
1994	10	13
1994	11	14
1994	12	7
1995	1	11
1995	2	12
1995	3	11
1995	4	7
1995	5	16
1995	6	14
1995	7	19
1995	8	9
1995	9	12
1995	10	8
1995	11	12
1995	12	19
1996	1	33
1996	2	13
1996	3	22
1996	4	15
1996	5	19
1996	6	12
1996	7	9
1996	8	11
1996	9	8
1996	10	18
1996	11	21
1996	12	30
1997	1	15
1997	2	53
1997	3	33
1997	4	14
1997	5	16
1997	6	37
1997	7	25
1997	8	25
1997	9	25
1997	10	31
1997	11	38
1997	12	28
1998	1	38
1998	2	22
1998	3	27
1998	4	48
1998	5	19
1998	6	24
1998	7	27
1998	8	34
1998	9	37
1998	10	26
1998	11	29
1998	12	24
1999	1	26
1999	2	40
1999	3	36
1999	4	16
1999	5	18
1999	6	29
1999	7	23
1999	8	35
1999	9	17
1999	10	37
1999	11	54
1999	12	106
2000	1	57
2000	2	50
2000	3	45
2000	4	17
2000	5	39
2000	6	29
2000	7	32
2000	8	21
2000	9	18
2000	10	35
2000	11	41
2000	12	23
2001	1	88
2001	2	35
2001	3	22
2001	4	45
2001	5	68
2001	6	31
2001	7	51
2001	8	48
2001	9	83
2001	10	45
2001	11	78
2001	12	49
2002	1	54
2002	2	53
2002	3	102
2002	4	76
2002	5	143
2002	6	118
2002	7	83
2002	8	94
2002	9	101
2002	10	71
2002	11	58
2002	12	36
2003	1	39
2003	2	55
2003	3	35
2003	4	40
2003	5	31
2003	6	36
2003	7	32
2003	8	31
2003	9	60
2003	10	20
2003	11	28
2003	12	19
2004	1	46
2004	2	21
2004	3	30
2004	4	39
2004	5	23
2004	6	54
2004	7	24
2004	8	25
2004	9	27
2004	10	35
2004	11	19
2004	12	47
2005	1	19
2005	2	20
2005	3	16
2005	4	19
2005	5	19
2005	6	19
2005	7	17
2005	8	23
2005	9	25
2005	10	20
2005	11	20
2005	12	19
2006	1	11
2006	2	11
2006	3	14
2006	4	17
2006	5	19
2006	6	11
2006	7	7
2006	8	14
2006	9	12
2006	10	6
2006	11	11
2006	12	16
2007	1	10
2007	2	7
2007	3	13
2007	4	4
2007	5	16
2007	6	11
2007	7	9
2007	8	8
2007	9	12
2007	10	7
2007	11	3
2007	12	3
2008	1	10
2008	2	12
2008	3	15
2008	4	6
2008	5	15
2008	6	7
2008	7	8
2008	8	4
2008	9	9
2008	10	5
2008	11	7
2008	12	6
2009	1	6
2009	2	5
2009	3	19
2009	4	9
2009	5	4
2009	6	5
2009	7	6
2009	8	8
2009	9	13
2009	10	20
2009	11	5
2009	12	21
2010	1	2
2010	2	15
2010	3	10
2010	4	9
2010	5	16
2010	6	4
2010	7	9
2010	8	3
2010	9	37
2010	10	17
2010	11	12
2010	12	6
2011	1	5
2011	2	7
2011	3	0
2011	4	3
2011	5	9
2011	6	3
2011	7	1
2011	8	1
2011	9	8
2011	10	4
2011	11	3
2011	12	1
2012	1	5
2012	2	6
2012	3	13
2012	4	13
2012	5	3
2012	6	18
2012	7	4
2012	8	6
2012	9	14
2012	10	6
2012	11	4
2012	12	4
2013	1	6
2013	2	26
2013	3	3
2013	4	3
2013	5	5
2013	6	0
2013	7	22
2013	8	3
2013	9	2
2013	10	1
2013	11	3
2013	12	8
2014	1	2
2014	2	7
2014	3	6
2014	4	4
2014	5	2
2014	6	4
2014	7	3
2014	8	2
2014	9	0
2014	10	11
2014	11	3
2014	12	7
2015	1	6
2015	2	4
2015	3	1
2015	4	3
2015	5	11
2015	6	2
2015	7	15
2015	8	1
2015	9	0
2015	10	0
2015	11	2
2015	12	1
2016	1	1
2016	2	2
2016	3	0
2016	4	1
2016	5	0
2016	6	3
2016	7	0
2016	8	1
2016	9	0
2016	10	1
2016	11	2
2016	12	1
2017	1	2
2017	2	0
2017	3	2
2017	4	2
2017	5	0
2017	6	1
2017	7	0
2017	8	0
2017	9	1
2017	10	0
2017	11	20
2017	12	1
2018	1	5
2018	2	2
2018	3	9
2018	4	0
2018	5	0
2018	6	2
2018	7	3
2018	8	2
2018	9	0
2018	10	2
2018	11	0
2018	12	1
2019	1	0
2019	2	0
2019	3	0
2019	4	2
2019	5	0
2019	6	0
2019	7	2
2019	8	0
2019	9	1
2019	10	2
2019	11	1
2019	12	3
2020	1	0
2020	2	2
2020	3	1
2020	4	1
2020	5	3
2020	6	0
2020	7	0
2020	8	0
2020	9	0
2020	10	0
2020	11	1
2020	12	0
2021	1	3
2021	2	2
2021	3	1
2021	4	0
2021	5	0
2021	6	0
2021	7	5
2021	8	3
2021	9	0
2021	10	1
2021	11	2
2021	12	0
2022	1	1
2022	2	0
2022	3	1
2022	4	2
2022	5	0
2022	6	0
2022	7	5
2022	8	1
2022	9	3
2022	10	1
2022	11	3
2022	12	1
